Table with row headings in Column A and column headings are in row 6.  Leading dots indicate sub-parts.,,,,,,,,,,,,,,
Table 8. Gross Vacancy Rates for the 75 Largest Metropolitan Statistical Areas: 2015 to 2018,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
(See definition of Gross Vacancy Rate at end of table),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,2015,2016,2017,2018,,,,,,,,,
,,,,,,,,,,,,,,
,  Inside Metropolitan Statistical Areas..........................................,11.3,11.3,11.3,10.8,,,,,,,,,
,,,,,,,,,,,,,,
,"Akron, OH ................................................................................................................",11.6,10.4,8.8,5.6,,,,,,,,,
,"Albany-Schenectady-Troy, NY .....................................................................",13.2,11.8,10.5,11.6,,,,,,,,,
,"Albuquerque, NM...................................................................................................",9.3,9.2,8.9,8.3,,,,,,,,,
,"Allentown-Bethlehem-Easton, PA-NJ..................................................................",9.1,7.4,9.5,9.3,,,,,,,,,
**,"Atlanta-Sandy Springs-Roswell, GA1....................................................",11.0,9.7,8.9,7.8,,,,,,,,,
,"Austin-Round Rock, TX.....................................................................................................",9.2,8.2,10.4,9.7,,,,,,,,,
*,"Baltimore-Columbia-Towson, MD2.....................................................................................................",10.7,12.8,12.2,10.1,,,,,,,,,
,"Baton Rouge, LA……………………………………….",11.8,12.3,13.6,13.0,,,,,,,,,
,"Birmingham-Hoover, AL......................................................................................................",16.0,16.7,15.6,13.9,,,,,,,,,
*,"Boston-Cambridge-Newton, MA-NH3...................................................................................",9.9,7.8,7.6,7.5,,,,,,,,,
,"Bridgeport-Stamford-Norwalk, CT.....................................................................",11.3,8.6,9.3,10.4,,,,,,,,,
*,"Buffalo-Cheektowaga-Niagara Falls, NY4...............................................................................",12.3,11.6,12.4,9.5,,,,,,,,,
,"Cape Coral-Fort Myers, FL...................................................................................",37.0,38.5,39.1,41.5,,,,,,,,,
,"Charleston-North Charleston-Summerville, SC....................................................................................................",14.3,14.8,16.5,16.0,,,,,,,,,
**,"Charlotte-Concord-Gastonia, NC-SC5...................................................................................",8.2,7.7,6.9,8.5,,,,,,,,,
*,"Chicago-Naperville-Elgin, IL-IN-WI6....................................................................................................",9.7,8.6,8.4,7.5,,,,,,,,,
**,"Cincinnati, OH-KY-IN7............................................................................................",10.5,9.2,8.4,6.8,,,,,,,,,
*,"Cleveland-Elyria, OH8..............................................................................................",11.0,11.1,9.2,10.4,,,,,,,,,
,"Columbia, SC………………………………………….",11.0,10.2,11.0,8.9,,,,,,,,,
**,"Columbus, OH............................................................................................................................................",9.6,8.0,6.6,7.4,,,,,,,,,
**,"Dallas-Ft. Worth-Arlington, TX...........................................................................................................",8.0,7.9,7.8,7.8,,,,,,,,,
**,"Dayton, OH...........................................................................................................................................................",11.4,12.0,11.1,11.0,,,,,,,,,
*,"Denver-Aurora-Lakewood, CO9...............................................................................................................................",7.4,6.4,7.8,8.0,,,,,,,,,
*,"Detroit-Warren-Dearborn, MI10....................................................................................................................",9.7,8.3,8.1,9.2,,,,,,,,,
,"Fresno, CA………………………………………………",8.2,6.2,4.0,4.3,,,,,,,,,
**,"Grand Rapids-Wyoming, MI....................................................................................................................................",9.2,7.1,8.5,8.9,,,,,,,,,
,"Greensboro-High Point, NC............................................................................................................................",15.7,10.9,10.2,11.6,,,,,,,,,
,"Hartford-West Hartford-East Hartford, CT................................................................................",10.5,13.4,10.1,7.2,,,,,,,,,
**,"Houston-The Woodlands-Sugar Land, TX11....................................................................................................",9.2,8.6,9.3,8.8,,,,,,,,,
**,"Indianapolis-Carmel-Anderson, IN12.............................................................................................................................................",7.4,9.1,10.9,8.7,,,,,,,,,
,"Jacksonville, FL..........................................................................................................................................",15.8,14.5,12.5,10.1,,,,,,,,,
**,"Kansas City, MO-KS.............................................................................................................................................",7.3,8.1,8.1,7.8,,,,,,,,,
,"Knoxville, TN.............................................................................................................................................",11.0,10.6,11.2,10.9,,,,,,,,,
*,"Las Vegas-Henderson-Paradise, NV13..................................................................................................................",12.0,11.8,12.6,11.4,,,,,,,,,
,"Little Rock-North Little Rock-Conway, AR..................................................................................................................",12.0,11.8,10.3,10.5,,,,,,,,,
*,"Los Angeles-Long Beach-Anaheim, CA14...............................................................................................................",5.4,5.0,6.3,6.6,,,,,,,,,
**,"Louisville/Jefferson County, KY-IN15..............................................................................................................................................................",9.8,7.6,7.3,7.6,,,,,,,,,
**,"Memphis, TN-AR-MS.............................................................................................................................................",11.2,10.9,12.1,12.6,,,,,,,,,
*,"Miami-Fort Lauderdale-West Palm Beach, FL16....................................................................................................................",16.9,17.9,17.8,14.9,,,,,,,,,
,"Milwaukee-Waukesha-West Allis, WI........................................................................................................................................",8.0,6.5,7.9,8.1,,,,,,,,,
**,"Minneapolis-St. Paul-Bloomington, MN-WI ...........................................................................................................................",6.4,5.3,4.5,3.9,,,,,,,,,
**,"Nashville-Davidson-Murfreesboro-Franklin, TN17............................................................................................................................",8.3,6.6,6.2,5.9,,,,,,,,,
,"New Haven-Milford, CT..............................................................................................................................................................",8.7,10.0,10.0,10.9,,,,,,,,,
**,"New Orleans-Metairie, LA.18....................................................................................................................................",13.2,13.6,12.8,11.9,,,,,,,,,
**,"New York-Newark-Jersey City, NY-NJ-PA19.......................................................................................................",9.8,10.3,10.7,10.3,,,,,,,,,
,"North Port-Bradenton-Sarasota, FL.......................................................................................................",34.2,27.9,28.3,31.5,,,,,,,,,
,"Oklahoma City, OK.............................................................................................................................................................................",11.9,11.9,11.1,11.5,,,,,,,,,
,"Omaha-Council Bluffs, NE-IA........................................................................................................................................................",9.0,6.9,5.9,7.1,,,,,,,,,
*,"Orlando-Kissimmee-Sanford, FL20............................................................................................................................................................................................",14.3,13.2,14.3,19.4,,,,,,,,,
,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD21 .....................................................................................................................................",10.7,9.3,8.6,9.0,,,,,,,,,
,"Phoenix-Mesa-Scottsdale, AZ.......................................................................................................................................",15.3,13.9,13.7,12.6,,,,,,,,,
,"Pittsburgh, PA.....................................................................................................................................................................................................",13.5,17.7,13.6,10.2,,,,,,,,,
,"Portland-Vancouver-Hillsboro, OR-WA22......................................................................................................................................",6.0,6.7,6.4,6.8,,,,,,,,,
*,"Providence-Warwick, RI-MA23.........................................................................................................................",11.0,11.1,11.3,10.3,,,,,,,,,
*,"Raleigh, NC24............................................................................................................................................................................",6.8,6.8,8.0,6.7,,,,,,,,,
**,"Richmond, VA.........................................................................................................................................................................",6.3,6.9,9.1,8.0,,,,,,,,,
*,"Riverside-San Bernardino-Ontario, CA..................................................................................................................................",14.7,14.8,16.2,15.1,,,,,,,,,
**,"Rochester, NY...........................................................................................................................................................................................",8.0,7.9,8.5,9.9,,,,,,,,,
,"Sacramento-Roseville-Arden-Arcade, CA25........................................................................................................................",8.8,8.6,7.5,8.6,,,,,,,,,
**,"St. Louis, MO-IL..................................................................................................................................................................................",10.7,9.5,9.2,8.1,,,,,,,,,
**,"Salt Lake City, UT....................................................................................................................................................................",5.2,5.4,5.0,5.0,,,,,,,,,
*,"San Antonio-New Braunfels, TX26...........................................................................................................................................................................",9.0,9.9,9.9,6.7,,,,,,,,,
*,"San Diego-Carlsbad, CA27.................................................................................................................................",7.7,7.5,6.4,7.6,,,,,,,,,
*,"San Francisco-Oakland-Hayward, CA28....................................................................................................................................",5.7,6.0,6.0,7.5,,,,,,,,,
,"San Jose-Sunnyvale-Santa Clara, CA...................................................................................................................................",5.7,6.1,6.0,5.8,,,,,,,,,
*,"Seattle-Tacoma-Bellevue, WA........................................................................................................................................................",5.6,5.6,6.0,5.9,,,,,,,,,
,"Syracuse, NY………………………………………….",11.1,12.0,13.0,10.8,,,,,,,,,
,"Tampa-St. Petersburg-Clearwater, FL..............................................................................................................................................",16.8,16.1,16.2,16.1,,,,,,,,,
**,"Toledo, OH………………………………………………..",10.2,9.1,13.6,12.3,,,,,,,,,
,"Tucson, AZ ..........................................................................................................................................................................................................",11.8,15.6,13.8,12.5,,,,,,,,,
,"Tulsa, OK....................................................................................................................................................................................................",11.4,8.6,10.2,11.7,,,,,,,,,
,"Urban Honolulu, HI29..................................................................................................................................",11.9,13.7,13.9,14.0,,,,,,,,,
**,"Virginia Beach-Norfolk-Newport News, VA-NC30...............................................................................................................................",10.5,12.0,9.4,8.9,,,,,,,,,
**,"Washington-Arlington-Alexandria, DC-VA-MD-WV..........................................................................................",7.7,8.2,7.4,7.0,,,,,,,,,
**,"Worcester, MA.........................................................................................................................................................................................",10.1,8.6,8.2,7.9,,,,,,,,,
,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey/Housing Vacancy Survey, April 4, 2019.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Gross vacancy rate is the percentage of the total housing inventory that is vacant. The rate is computed with the formula:,,,,,,,,,,,,,,
(All vacant units/All housing units (occupied + vacant)) * (100),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"For definitions of the different types of vacant units, see the Definitions and Explanations:",,,,,,,,,,,,,,
http://www.census.gov/housing/hvs/files/annual18/ann18def.pdf,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from 2015 and later are based on 2010 metropolitan/nonmetropolitan definitions.,,,,,,,,,,,,,,
See Source and Accuracy section for explanation.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
*  Boundaries did not change as a result of the 2010 Decennial Census of Population,,,,,,,,,,,,,,
   and Housing; one or more central city/cities added or deleted.,,,,,,,,,,,,,,
** Boundaries changed as a result of the 2010 Decennial Census of Population,,,,,,,,,,,,,,
   and Housing; one or more county/counties added or deleted.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"1 Formerly titled Atlanta-Sandy Springs-Marietta, GA.",,,,,,,,,,,,,,
"2 Formerly titled Baltimore-Towson, MD.",,,,,,,,,,,,,,
"3 Formerly titled Boston-Cambridge-Quincy, MA-NH.",,,,,,,,,,,,,,
"4 Formerly titled Buffalo-Cheektowaga-Tonawanda, NY.",,,,,,,,,,,,,,
"5 Formerly titled Charlotte-Gastonia-Concord, NC-SC.",,,,,,,,,,,,,,
"6 Formerly titled Chicago-Naperville-Joliet, IL.",,,,,,,,,,,,,,
"7 Formerly titled Cincinnati-Middletown, OH-KY-IN.",,,,,,,,,,,,,,
"8 Formerly titled Cleveland-Elyria-Mentor, OH.",,,,,,,,,,,,,,
"9 Formerly titled Denver-Aurora, CO.",,,,,,,,,,,,,,
"10 Formerly titled Detroit-Warren-Livonia, MI.",,,,,,,,,,,,,,
"11 Formerly titled Houston-Baytown-Sugar Land, TX.",,,,,,,,,,,,,,
"12 Formerly titled Indianapolis, IN.",,,,,,,,,,,,,,
"13 Formerly titled Las Vegas-Paradise, NV.",,,,,,,,,,,,,,
"14 Formerly titled Los Angeles-Long Beach-Santa Ana, CA.",,,,,,,,,,,,,,
"15 Formerly titled Louisville, KY-IN.",,,,,,,,,,,,,,
"16 Formerly titled Miami-Fort Lauderdale-Miami Beach, FL.",,,,,,,,,,,,,,
"17 Formerly titled Nashville-Davidson-Murfreesboro, TN.",,,,,,,,,,,,,,
"18 Formerly titled New Orleans-Metairie-Kenner, LA.",,,,,,,,,,,,,,
"19 Formerly titled New York-Northern New Jersey--Long Island, NY.",,,,,,,,,,,,,,
"20 Formerly titled Orlando, FL.",,,,,,,,,,,,,,
"21 Formerly titled Philadelphia-Camden-Wilmington, PA.",,,,,,,,,,,,,,
"22 Formerly titled Portland-Vancouver-Beaverton, OR-WA.",,,,,,,,,,,,,,
23 Formerly titled Providence-New Bedford-Fall River RI-MA.,,,,,,,,,,,,,,
"24 Formerly titled Raleigh-Cary, NC.",,,,,,,,,,,,,,
"25 Formerly titled Sacramento-Arden-Arcade-Roseville, CA.",,,,,,,,,,,,,,
"26 Formerly titled San Antonio, TX.",,,,,,,,,,,,,,
"27 Formerly titled San Diego-Carlsbad-San Marco, CA.",,,,,,,,,,,,,,
"28 Formerly titled San Francisco-Oakland-Fremont, CA.",,,,,,,,,,,,,,
"29 Formerly titled Honolulu, HI.",,,,,,,,,,,,,,
"30 Formerly titled Virginia Beach-Norfolk-Newport News, VA.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,