,id,score
0,,
0,1T3Y5oIIREsnhH2TUYtJtveUOQyLgOV1Etj6aeJuyZiQ,0.6771785421618101
0,1UVQxOfCQmdcCSvV38GPAMiAzON7EePtU6atXAGekFiI,0.6767077225565652
0,1A3zJOqFxEG5ObZqNcpleyoQSwEtV_d8FueK8dMazFKo,0.7131710626336306
0,1Sf1xQlUWMulablODJbdsyDc2cXpAdszcfAYMCg--SVw,0.6995698394507942
0,1T016TPnbuhwDPrc6A5CqIZL_yLoM2jJjL6V74iPUp0U,0.6726254875949352
0,1Ru3URhzEEjSJwSFChRV-dJY-oftLO-3ixYCFcJ7c8ps,0.6634196044574857
0,1SMtcHep1zzSIdPlfy63FB0wpdf-vUZFeJ39r7YGEBag,0.7017502167288376
0,10Q33N2SzVfDUhZISlW-gmQPNWsU8Qoh6l0DYdcCeehM,0.6777782173735842
0,1Ks-QUH2uocq1lb9cXwJNDzfR6SreRRKjbte3n-TpAVI,0.6673676946377586
0,1fOAyw0R0asMjwP9GywtuD_J8rfGBU_O8QMNlv-vI8vU,0.6816499493411751
0,1BrSUT-bUKTheXNBsIbx2me3sNaucbFJoPHE0RAkfXx0,0.6822996304521923
0,1CDTDo72teIEfBTpg6ZRh0_lp7XxelpHUeveSaAH1LWU,0.695533585996297
0,11wNb9p2yzjfKo6Lg0oa5ijyp2ZAiTbkVv9wwTCb1Bzg,0.6524608723595419
0,1FCm-neHYi_KhFenAM5_uYDR1t5aB6Ik96iGbNTkyEy4,0.7139951690038046
0,11vmV_0XysXSfv0jLzny8Koa54g_eWWZrJRkMwwZdOeA,0.7309236183685343
0,1QBB2pR6hIjcKs0nr4WN-Jf_dasPNvDJ_rwDOJ9KWUYI,0.6884729350680736
0,1a4sMpqT0KVIF8pdVNmu-iHqmUtSVfoJzxQe5TOnHEfw,0.6636517710424582
0,1Ds02PZrftI_uTluBEHMXRZ9ETrxoZmo1HijpgmFCpaU,0.643638831890182
0,1T-vyiFyKRv3GG2x5z3fwKdkVyssflx-XI9fEyISNINg,0.4280246019363403
0,15AP3YiZ20cNEgh7pG0z8We2hN2Jdwz9kqI3Rw-SAPe0,0.6616480185852184
0,1Fm3-pQ1Ibq1dXbm56nYl_cAYbpAz673NDFhDZjODF7U,0.6311134363074106
0,1U6kPhIuXHr7SW31t1dgNB3LL8k3f1QLC2y0i2JezjHU,0.674153555838366
0,106tCGKdVEcWIF8Ba9WAwjCK8BenVtd3wzoyD1VgMmis,0.6736591955737263
0,100xJ6waZ1Qty250HaRm_0SkjfoqqmzrwQ34rCEqPdAc,0.673427351999804
0,1BWmyhr4F0nlFpraxceK8MgA3f6JIykprCmziiq0XrAs,0.6836032939218256
0,12IZ80rRhmVVTZ37iNT1jx0-yB6RM1b95nu-Iw3ctDPM,0.6778318901236527
0,1ycIp-XM5Cf5KsJ_fEQVvB0l8q_qTdRhHT3b1q02Dmrw,0.4485744384099852
0,1JeAWlGRO-vVw-Dw6z7RKrDVUaWNp7rhremsKb6Dnf1o,0.4280246019363403
0,1-Ts9_8KWzMG6BvogAR8bqHBYSfBZEadWoMVDScOpiJ4,0.7089850416636417
0,1_dMOi1MN9n0P-18XVcUZsyV8r4sU8NmjMHM9aWQamrg,0.6736636722843282
0,1DeTbjgwN8joA3Vqka8w8j5L_jtnmgbxUfpDQKU-CPxQ,0.6982598859740283
0,1P_m85sl8qoVEI_4FEi0dctWGe7LsaJmlG6qpI9gfu48,0.6664468328001
0,1D5QIAEPMhsBDNs2mhQGScyxLVbYwa-XGASbdqkzEwow,0.6757525216691113
0,1-b9zYoFQ-WnmuPM7s-lhFVP52b9O-al-fwlNcLWQg8s,0.6303961306083493
0,10ctnsG2Dnser5UKpbbsvJbwcyRpO7uzy20k85tPacPA,0.7202948349769469
0,174Oo8TJgLMLpZQLfFoWWUaFdINw95PwkzpgJeXI1ODs,0.7041291655936281
0,1V5Bs0mOKj5aXl0W4SZTAnzT0zzXqF6JPwP32ZoBQu2k,0.6833336243154493
0,14lSwZ8KfTF-YFu6XchD4CmyFpHVi0F6VPdnb6fUL1f8,0.6520845651626587
0,1SalS_ZDdvEFhxMwnElkpdzosits6njJtleyoQt_2BNc,0.6764690844707837
0,18taWurGT7Nwo1_MHGB24nexa_OM-ChqfR1fzQ4RNk30,0.6342127182627026
0,1mmsgsP3gsxFvRvpwN9rMQj4EKfSYi3ihrP_FEyFoyFM,0.4280246019363403
0,1WeLqLyU13rH1hVNz18GojAJ066ba5c7WZzFnI0qhDoc,0.6797872283350029
0,1MTMlaOdebsXi_voAj3ll1hEVRpDHRZGjY-VFIyhVrC8,0.6444954348514966
0,159DWT3brnuGLBMdNHk1Yl7pIm7BzX3C6r5wo7sHLbeg,0.6681034257014592
0,1Jyr9A_waYgYKSdDVWVwSrq_MYw9DRsuNxwpA3ow7wac,0.6679362015779999
0,1Q-cCZ-ug4AT9vutlxPA9Q6sKgghXA8PmFdhy1Z3dbzY,0.5990555528804604
0,11nq_A7LX3bZwEQiMK35Pr4zXEg1CoW5dj9q9sQx3_zE,0.4280246019363403
0,14GqGXxwcfFXnkufDCXC13TZIwRnlyJcZ_LS_WKyYRY0,0.6662887598991394
0,1JbNg1RNksq50-xvHQUKK-rFAjOXHPpKtzobSBkEq6bU,0.7026168227048446
0,1z0EBazbb4E35jjUujy5ECMMGCx6gfsu5bZrMT1EUZqQ,0.4280246019363403
0,1M-pgCEeJFXcSBuIg8bLdyFIKZhFahh5mhpwxIwq8zcI,0.6654121548273089
0,1S0Uy_5sCB-98bRGuJRF4Ev3BZrpjOXHz-Oj5UveEm3A,0.6918627318886569
0,1SHyeomVAwO8rOtzlZzqt9KsI2UCvYKxlGsPZ4M4onng,0.6670960478470808
0,14mZLAj9262_wRKMTHmNZWaOMU65Lt6TIBfnM5esq3kU,0.3295438760205319
0,1IFWf8YziXRBq8r9fIa11Lnf-m-bcoZF77aeUxkxfPeE,0.6723695181194365
0,13TY2GeYkhWotLwcM7JySGgBAmzzr8554B2goUcorpl4,0.6800848772224871
0,1aLfw49-6CT3KSr8rGEfi3x-378qVDBgoYXdk_moxU30,0.6532003670087401
0,1CBycJ-FuFg9fewt6NqE17PHspUoPSqU6T4ZVWp9oA1Q,0.6774153446680621
0,1RHl1Vc2KZp4A1PlRpwVgCHCD34NeaWQ-8Sm_LElnYM0,0.5785842059363782
0,1SkBh50XDSp7p-MYhZxFPlDqc70P4kHtH0sD0eUDO9kM,0.6751198869234496
0,1Gg8_MUTfgnCht-8__y_cqaKMneeOUgNianocnrEySL4,0.6688994137426808
0,1RgGSns02aofbwJJfYBelv5bWcFjhYl9EmcFAUsBLTK0,0.6680562469811566
0,1JcBOH2APKvGx9QrqvaW5RitjjmX5DCi5IW-P4UDqAOc,0.6762381270824676
0,1KmE8ei2WgecjV4rNvGm8-BKigtx81RcSLDC0Gd1KEso,0.7200878231475749
0,1yVOG0wAkPBOS1_0aF0vA_59FKch_LmsMUW-Z_GK1sIM,0.5492615124607343
0,1oCJiNaBWvj2mnLWqBCIOrMReWtcmOhSPxzaEggjQ5xU,0.5038294060663744
0,1EnbD6EVEtCrbJbfMM6hECpBrqs4h1vygLPlVkC-EReM,0.6817903078715006
0,112QomNLHOUYREJBoxznxffgisldEOdPTVRb14t4iGiU,0.6752721929060528
0,1BmHkE9V0Nz62lenL0d1WKBYmMqxcbYDtGYKFiFNoSZc,0.6643165398707621
0,1RWJ2uSBKPwNJI9FMpOjSlYqaWNCQ-hgcQ9pBi7Gry3o,0.6723897017907976
0,1vYVEw2q3EIvNZa1uX01ZHwiJwSAf6EpdsgiWgQCAsZw,0.6363890238106251
0,1Jju2TdkKUdESdyc-9T__-127xWyNcsqqIPvnYtYJpRc,0.7045932911744673
0,1-HB-r3g2u7lPlJphb2vluNWTVSluyKdrYxyVfMTUHlI,0.5466244641472312
0,15t-p1ayyzjQikuniM01OR-InpWG9UGPU6PqaV5zryRU,0.6830553928889043
0,1Nw66tK7pX8cD6ic_AD1a4_WeFJckSo-8VGH1-Uj1GDQ,0.6556423490911506
0,1Gw2XUkkECsOEMtLLfvHNQXBa0ajxudZqoNNvmnyIvNw,0.6633803602936981
0,10w4jXsTmBl8LI4XDS0m4mnEaZrfZJzdvU_QFt7rbA2Q,0.6466668791612801
0,15vEB5XZNXcFkqU6b_pycRCZwkRZf0aBdXq1IXM-XVOA,0.6801642927072816
0,18oK__OIk30CVXXLBJm5LJ-XeHWwZtr6tl__Bv5_g_40,0.6757236091147659
0,1yBcbDPlP0IIw7Bg3SCAIqbJKuJ-nyFyTpzAepH7fd24,0.6884291627247411
0,1-Y752-gau9lAYn4C4QR5NGlIZIlyEQTb16aynekqJPs,0.6864229727542025
0,19WcTQ16v8lV3uTpLSgx-rglWX32xwW6fuuEL5P4mwao,0.6729328352280989
0,1JV5IB2d8nhkU17yY7DLc8rlWnjJHHv-HQ3O_-06yYyg,0.6641697280125397
0,1-A3XDcya8p0aRg8pKRgHAxyuBcNSxSX3aAqp8Tc5L30,0.6487485747961771
0,14dIL2bZtSHa9hu4ArIKk5xYDV78vhXqPfgDZ1Wk40J0,0.6754772836162198
0,1NfrFLufzcQ8qXtBw3k3Wvjr08iC_PA-rQiXB_Y01zWo,0.6822257865439881
0,1arcbdWptV3_qhX803fuNXUf6D7gdWsdX4fgvmzPoEmQ,0.6855318214281514
0,10RCy7PsdEDRIykg9V8BbfEfqlkCdk_s1TG5YjAvz8TU,0.6495243189182688
0,14MKjqVOkhSPN5Z_4BO5uwF4C1TI8hW-0heGMC73pbMI,0.6771313918139084
0,1tfWnw0PuL2LJIZ1QeOTFWRSpAg6AIBYk3tdws6pzPT4,0.6449939401048903
0,1Rn9YpC4wWsWcfPqTP_3eHs-pKI8i_c86ohSZbqc-Fy0,0.6349301224210823
0,1Fic4Myl1m0EEEVOgVj0fQPGEbNgeUbcJcGueokA_BlI,0.700007932041362
0,1lKb0hMID-s_jmNldwwRm8O_DLMGA3kXRonPPIztPlSg,0.6360066987261801
0,1Mo-S-STJdFsDdNHbA85Ig_cJhO8ZxtbDaONB-k98z28,0.7418104699618525
0,120ycTi8sD4X6A7N1VFoXoE4zbKuRma1kEnutT0yWN6o,0.6332115449127138
0,1Sj8tOM39aYebO-DnbkZrSK-qAn-iNUE4SuEpd-a1eWg,0.6621818571506514
0,12AOaTPBlWbMfEDs5CNC-qPrpC7EBcvY2qZGzct8pyAI,0.6989284267119311
0,1eW-jUxR-bsOMH3dCQ2Zrsi9yvT_hVfUzzldR80c-h1Q,0.6802041384046067
0,1IYvkgFbFRCHNKwhKR-kOGbFNWoDoOQyu_PHrMRTkJbA,0.6364091533749655
0,1Rk7gEwMwhxwYTZWD5sqQGLijIn_IDXIHv6hF991MLrQ,0.6418107391269375
0,1fkAyKgZ4caF3KvAISMqsdK4GpHher6SF0NqOdkQO3EM,0.6669613747266088
0,13VYYptjMuiZAAdkoFC0tSvgRc0tsyJsSBGGdNmAYTl0,0.6850331565677721
0,1RPEj8uaAAqoD1jJQFTBREVBfmLBu2MjXeCSaKk0kVI0,0.6831395151604721
0,128tlxAb8PlDyPCPFvFDU21CmCDQUZzPZ9sp7JdNcSAA,0.6577189820562745
0,1D_4sFF6tiQOPhW_ZnzT0UonVFg0vq4zdilK_qVVEgAU,0.6784418776271107
0,1DyyiC4Z0WY-HX9GqlLZzvfxQMddntXpkHM_HIHeSTw0,0.6608659630104646
0,1-HtdZC48E7-XiAUwf5chQvXOZA5ljuepd5kKN3v86yk,0.7213321301672194
0,1Qm4jszeZy3XnHY-sthxTLKs5Hgv13e8-EbvCu-4jrIU,0.6800694235007441
0,14wNVMOHn5c8tZN-BooCLn_3o3c8tVx3XQuu65ZXcVVk,0.6876989185492409
0,18yZEurIkcf-uPjVHWS9wjv6-OnJv5GNcWx2VfaaGV9k,0.6608783574455318
0,10ydJYoB-R8rLI0L9LaAMRTJcnRF4mf-z7FWyvKrSbQI,0.6763147767439845
0,190mFL2zjqJn-P8BwdErMYfQUuQYh7dtfMnDM4Xrs7xk,0.7216367474119112
0,1VayiafhYFYxopmh-8gCAIHBp9dcjmfT2mbJR0vozesA,0.6722244386873124
0,1Aj66gwLeRUIFQg-st4aaMf8LPjfRWlDeIyo-QvoUWAQ,0.6796683462358128
0,1RywEo0TvZUAM0CvQaum0X5pLNWHNvd0ruGJ3Q4nDy1A,0.6819492230364875
0,12yEdUziGVRpJeSWh6wluBRFWtctAKyA7xXSEsJjgtus,0.6757847671650191
0,1uNEA2kgTs8JfEgITK99CLo7SeBMIg3aGMCi0MjXe4zA,0.6677735049966645
0,15fTBDJenjKfo5zvssGKcbltsT0Ze43KmfW37y2RVgjg,0.6654693408137453
0,1i99DnOks2LaDIPMOxE4dRxzkwUTQRIktbAc7GYbTWz0,0.6904592302572099
0,1WkyXafRRmELOoGGt0jtg2Y6FmqN421Q7I2IIh_OCyDo,0.6578662287694932
0,1TGFC-fMS6wGQ42bezffZ60SiWFz8Bo2cLGzgw72oaVk,0.6739586255604163
0,1IZRBXUMBWz6ViIuL1CflZ9VZx2vSOQRV1_58lTWnKQ0,0.6828987760379397
0,1kXY4xWToh5ZQfrhGbGz6vJgYP6vVSCWnImXjtfKnL6A,0.7267670315854691
0,110qtlqIraKzr96X9cycFRGOrmEnBoH-f57ZbTuXteYI,0.7181312023076992
0,1d0mo7Z6AG9YOc94qzBBzGG4tq70FLzmgRN8oK-NVueQ,0.6687539794009361
0,1-jleCLr4QycQ-40Es0kwmQE_33OtFNwB1vZ4CxBglso,0.6915686327832619
0,1T3Y5oIIREsnhH2TUYtJtveUOQyLgOV1Etj6aeJuyZiQ,0.6771785421618101
0,1T3Y5oIIREsnhH2TUYtJtveUOQyLgOV1Etj6aeJuyZiQ,-0.16253681682251594
0,1UVQxOfCQmdcCSvV38GPAMiAzON7EePtU6atXAGekFiI,-0.2042209302677828
0,1A3zJOqFxEG5ObZqNcpleyoQSwEtV_d8FueK8dMazFKo,-0.26930338258926684
0,1Sf1xQlUWMulablODJbdsyDc2cXpAdszcfAYMCg--SVw,-0.4134907141709939
0,1T016TPnbuhwDPrc6A5CqIZL_yLoM2jJjL6V74iPUp0U,-0.08731742037667169
0,1Ru3URhzEEjSJwSFChRV-dJY-oftLO-3ixYCFcJ7c8ps,-0.3438773778351871
0,1SMtcHep1zzSIdPlfy63FB0wpdf-vUZFeJ39r7YGEBag,-0.10877323707381448
0,10Q33N2SzVfDUhZISlW-gmQPNWsU8Qoh6l0DYdcCeehM,0.12051756041390554
0,1Ks-QUH2uocq1lb9cXwJNDzfR6SreRRKjbte3n-TpAVI,-0.11861501525088056
0,1fOAyw0R0asMjwP9GywtuD_J8rfGBU_O8QMNlv-vI8vU,-0.23168884383307564
0,1BrSUT-bUKTheXNBsIbx2me3sNaucbFJoPHE0RAkfXx0,0.17063657289896256
0,1CDTDo72teIEfBTpg6ZRh0_lp7XxelpHUeveSaAH1LWU,-0.08406183923163063
0,11wNb9p2yzjfKo6Lg0oa5ijyp2ZAiTbkVv9wwTCb1Bzg,-0.32691816488901776
0,1FCm-neHYi_KhFenAM5_uYDR1t5aB6Ik96iGbNTkyEy4,-0.26465509086847305
0,11vmV_0XysXSfv0jLzny8Koa54g_eWWZrJRkMwwZdOeA,-0.9955200850963593
0,1QBB2pR6hIjcKs0nr4WN-Jf_dasPNvDJ_rwDOJ9KWUYI,-0.3988014698028565
0,1a4sMpqT0KVIF8pdVNmu-iHqmUtSVfoJzxQe5TOnHEfw,-0.2471264685903277
0,1Ds02PZrftI_uTluBEHMXRZ9ETrxoZmo1HijpgmFCpaU,-0.03823581337928772
0,1T-vyiFyKRv3GG2x5z3fwKdkVyssflx-XI9fEyISNINg,0.996312379837036
0,15AP3YiZ20cNEgh7pG0z8We2hN2Jdwz9kqI3Rw-SAPe0,-0.005529978445598057
0,1Fm3-pQ1Ibq1dXbm56nYl_cAYbpAz673NDFhDZjODF7U,-0.4124127280327581
0,1U6kPhIuXHr7SW31t1dgNB3LL8k3f1QLC2y0i2JezjHU,-0.20433596123096556
0,106tCGKdVEcWIF8Ba9WAwjCK8BenVtd3wzoyD1VgMmis,-0.20567693964379727
0,100xJ6waZ1Qty250HaRm_0SkjfoqqmzrwQ34rCEqPdAc,-0.1176766169832108
0,1BWmyhr4F0nlFpraxceK8MgA3f6JIykprCmziiq0XrAs,-0.2831976937281119
0,12IZ80rRhmVVTZ37iNT1jx0-yB6RM1b95nu-Iw3ctDPM,-0.04385072330258928
0,1ycIp-XM5Cf5KsJ_fEQVvB0l8q_qTdRhHT3b1q02Dmrw,0.5187849998474121
0,1JeAWlGRO-vVw-Dw6z7RKrDVUaWNp7rhremsKb6Dnf1o,0.996312379837036
0,1-Ts9_8KWzMG6BvogAR8bqHBYSfBZEadWoMVDScOpiJ4,-0.0035962253003507046
0,1_dMOi1MN9n0P-18XVcUZsyV8r4sU8NmjMHM9aWQamrg,-0.12876193821430207
0,1DeTbjgwN8joA3Vqka8w8j5L_jtnmgbxUfpDQKU-CPxQ,-0.2568028179215796
0,1P_m85sl8qoVEI_4FEi0dctWGe7LsaJmlG6qpI9gfu48,-0.05969448196582305
0,1D5QIAEPMhsBDNs2mhQGScyxLVbYwa-XGASbdqkzEwow,0.5788000226020813
0,1-b9zYoFQ-WnmuPM7s-lhFVP52b9O-al-fwlNcLWQg8s,-0.16857283455984934
0,10ctnsG2Dnser5UKpbbsvJbwcyRpO7uzy20k85tPacPA,-0.18856224219004314
0,174Oo8TJgLMLpZQLfFoWWUaFdINw95PwkzpgJeXI1ODs,0.02463528088160924
0,1V5Bs0mOKj5aXl0W4SZTAnzT0zzXqF6JPwP32ZoBQu2k,0.2155523316280262
0,14lSwZ8KfTF-YFu6XchD4CmyFpHVi0F6VPdnb6fUL1f8,-0.006134092807769775
0,1SalS_ZDdvEFhxMwnElkpdzosits6njJtleyoQt_2BNc,-0.04305737981429466
0,18taWurGT7Nwo1_MHGB24nexa_OM-ChqfR1fzQ4RNk30,-0.3793464362621307
0,1mmsgsP3gsxFvRvpwN9rMQj4EKfSYi3ihrP_FEyFoyFM,0.996312379837036
0,1WeLqLyU13rH1hVNz18GojAJ066ba5c7WZzFnI0qhDoc,-0.12763033683101335
0,1MTMlaOdebsXi_voAj3ll1hEVRpDHRZGjY-VFIyhVrC8,0.06822198706787902
0,159DWT3brnuGLBMdNHk1Yl7pIm7BzX3C6r5wo7sHLbeg,-0.2035096049308777
0,1Jyr9A_waYgYKSdDVWVwSrq_MYw9DRsuNxwpA3ow7wac,0.12500882403152744
0,1Q-cCZ-ug4AT9vutlxPA9Q6sKgghXA8PmFdhy1Z3dbzY,0.2936960080774819
0,11nq_A7LX3bZwEQiMK35Pr4zXEg1CoW5dj9q9sQx3_zE,0.996312379837036
0,14GqGXxwcfFXnkufDCXC13TZIwRnlyJcZ_LS_WKyYRY0,0.10897750002997264
0,1JbNg1RNksq50-xvHQUKK-rFAjOXHPpKtzobSBkEq6bU,0.14332044353851905
0,1z0EBazbb4E35jjUujy5ECMMGCx6gfsu5bZrMT1EUZqQ,0.996312379837036
0,1M-pgCEeJFXcSBuIg8bLdyFIKZhFahh5mhpwxIwq8zcI,0.13786233284256674
0,1S0Uy_5sCB-98bRGuJRF4Ev3BZrpjOXHz-Oj5UveEm3A,-0.1782902806035934
0,1SHyeomVAwO8rOtzlZzqt9KsI2UCvYKxlGsPZ4M4onng,-0.12004225987654465
0,14mZLAj9262_wRKMTHmNZWaOMU65Lt6TIBfnM5esq3kU,-0.989754319190979
0,1IFWf8YziXRBq8r9fIa11Lnf-m-bcoZF77aeUxkxfPeE,-0.15281893699257462
0,13TY2GeYkhWotLwcM7JySGgBAmzzr8554B2goUcorpl4,-0.3316235939661662
0,1aLfw49-6CT3KSr8rGEfi3x-378qVDBgoYXdk_moxU30,-0.2771380300875063
0,1CBycJ-FuFg9fewt6NqE17PHspUoPSqU6T4ZVWp9oA1Q,-0.15253095541681566
0,1RHl1Vc2KZp4A1PlRpwVgCHCD34NeaWQ-8Sm_LElnYM0,0.504988506436348
0,1SkBh50XDSp7p-MYhZxFPlDqc70P4kHtH0sD0eUDO9kM,-0.09436839140527616
0,1Gg8_MUTfgnCht-8__y_cqaKMneeOUgNianocnrEySL4,0.08525570369746586
0,1RgGSns02aofbwJJfYBelv5bWcFjhYl9EmcFAUsBLTK0,0.00879881978034973
0,1JcBOH2APKvGx9QrqvaW5RitjjmX5DCi5IW-P4UDqAOc,-0.5149826820080097
0,1KmE8ei2WgecjV4rNvGm8-BKigtx81RcSLDC0Gd1KEso,-0.19434431195259091
0,1yVOG0wAkPBOS1_0aF0vA_59FKch_LmsMUW-Z_GK1sIM,-0.3063315025397709
0,1oCJiNaBWvj2mnLWqBCIOrMReWtcmOhSPxzaEggjQ5xU,0.0004246234893798828
0,1EnbD6EVEtCrbJbfMM6hECpBrqs4h1vygLPlVkC-EReM,-0.2536112128952403
0,112QomNLHOUYREJBoxznxffgisldEOdPTVRb14t4iGiU,-0.3883023485541344
0,1BmHkE9V0Nz62lenL0d1WKBYmMqxcbYDtGYKFiFNoSZc,-0.24957564816010736
0,1RWJ2uSBKPwNJI9FMpOjSlYqaWNCQ-hgcQ9pBi7Gry3o,-0.424630561682183
0,1vYVEw2q3EIvNZa1uX01ZHwiJwSAf6EpdsgiWgQCAsZw,-0.971812069416046
0,1Jju2TdkKUdESdyc-9T__-127xWyNcsqqIPvnYtYJpRc,0.2075070435883569
0,1-HB-r3g2u7lPlJphb2vluNWTVSluyKdrYxyVfMTUHlI,0.9984513223171234
0,15t-p1ayyzjQikuniM01OR-InpWG9UGPU6PqaV5zryRU,-0.1505430149582197
0,1Nw66tK7pX8cD6ic_AD1a4_WeFJckSo-8VGH1-Uj1GDQ,-0.19844604248092287
0,1Gw2XUkkECsOEMtLLfvHNQXBa0ajxudZqoNNvmnyIvNw,-0.4474882700226524
0,10w4jXsTmBl8LI4XDS0m4mnEaZrfZJzdvU_QFt7rbA2Q,-0.4776757416816858
0,15vEB5XZNXcFkqU6b_pycRCZwkRZf0aBdXq1IXM-XVOA,-0.30811300033178085
0,18oK__OIk30CVXXLBJm5LJ-XeHWwZtr6tl__Bv5_g_40,-0.15261313480299873
0,1yBcbDPlP0IIw7Bg3SCAIqbJKuJ-nyFyTpzAepH7fd24,-0.3737934042106975
0,1-Y752-gau9lAYn4C4QR5NGlIZIlyEQTb16aynekqJPs,-0.5502098511766504
0,19WcTQ16v8lV3uTpLSgx-rglWX32xwW6fuuEL5P4mwao,-0.1133461443471237
0,1JV5IB2d8nhkU17yY7DLc8rlWnjJHHv-HQ3O_-06yYyg,-0.18381433400240813
0,1-A3XDcya8p0aRg8pKRgHAxyuBcNSxSX3aAqp8Tc5L30,-0.33397129774093626
0,14dIL2bZtSHa9hu4ArIKk5xYDV78vhXqPfgDZ1Wk40J0,-0.315871258576711
0,1NfrFLufzcQ8qXtBw3k3Wvjr08iC_PA-rQiXB_Y01zWo,0.22308682343539069
0,1arcbdWptV3_qhX803fuNXUf6D7gdWsdX4fgvmzPoEmQ,0.1612820914297393
0,10RCy7PsdEDRIykg9V8BbfEfqlkCdk_s1TG5YjAvz8TU,0.2339019179344177
0,14MKjqVOkhSPN5Z_4BO5uwF4C1TI8hW-0heGMC73pbMI,-0.25223254320914285
0,1tfWnw0PuL2LJIZ1QeOTFWRSpAg6AIBYk3tdws6pzPT4,-0.2716306106558124
0,1Rn9YpC4wWsWcfPqTP_3eHs-pKI8i_c86ohSZbqc-Fy0,-0.2705857711178916
0,1Fic4Myl1m0EEEVOgVj0fQPGEbNgeUbcJcGueokA_BlI,-0.7262006770996821
0,1lKb0hMID-s_jmNldwwRm8O_DLMGA3kXRonPPIztPlSg,-0.20705627876779306
0,1Mo-S-STJdFsDdNHbA85Ig_cJhO8ZxtbDaONB-k98z28,-0.2698023557662964
0,120ycTi8sD4X6A7N1VFoXoE4zbKuRma1kEnutT0yWN6o,-0.9161952998903062
0,1Sj8tOM39aYebO-DnbkZrSK-qAn-iNUE4SuEpd-a1eWg,-0.09659906908085472
0,12AOaTPBlWbMfEDs5CNC-qPrpC7EBcvY2qZGzct8pyAI,0.0256701617529898
0,1eW-jUxR-bsOMH3dCQ2Zrsi9yvT_hVfUzzldR80c-h1Q,-0.017274414339373188
0,1IYvkgFbFRCHNKwhKR-kOGbFNWoDoOQyu_PHrMRTkJbA,-0.40765602097791787
0,1Rk7gEwMwhxwYTZWD5sqQGLijIn_IDXIHv6hF991MLrQ,-0.06765972597654475
0,1fkAyKgZ4caF3KvAISMqsdK4GpHher6SF0NqOdkQO3EM,-0.4986701856056849
0,13VYYptjMuiZAAdkoFC0tSvgRc0tsyJsSBGGdNmAYTl0,-0.09538626128976996
