,id,score
0,19cNCUT__tAyAZlBjpuzd0mQlo9AzKZOcffhqSKL7vvI,-0.2343929409980774
0,1c0XxkVRqD7A9AoXpqIC696_ZVy4gHlKfYP2FpNfAFu8,-0.3196104367574056
0,1g45aoAtuLgn5SpHa2-xsLR3nMv815_Y-Y6tnsz-vI5M,-0.17103395528263515
0,1jd44YlYJdwykvvXgLg2TBcyyMRvcG750McyujD4Qjvs,0.3296170155207316
0,1Wz8dyM7U39fO3TZkohKGvfGTL8INVi9vfWN-BEBjTLg,-0.18415645360946656
0,1vo9e0omPa8-SFNiNMxq4XREIgqgjAMaMDg7_xm3se9c,-0.40951742144191966
0,14v9HsjOKqB7rBP9iA50A3px6SiNoljRv1U9gVz73ie8,0.1643043068739084
0,1V0D3SadrNpGZPRo9Wav_yDUXdQFcDsLcSzr1Uz1z1Ns,0.4261818677186966
0,1-0kFILk1ge-allKF2tJGAPhEFk9RZV3U-TxfRNx1kdE,0.9963123798370361
0,1DKehJ5_w9uMddQFGYeQf7QW_TKjhBoMioa9ta_CxJQg,-0.1989345153172811
0,1FfXL2K4XbPvIo1sQxC3hi0Uteoa0J6NoQ2neEB0LFYw,-0.16003073851267496
0,1XUYzzZwizX0VlZHpbquUx9IZY479_s9SjjMKPLJRg_g,0.09518503329970619
0,1_V4xVmMIEGzETnN4TAb7wAn4DPJ2SlxMT1miy6-ZZ0g,-0.16774338483810425
0,1K5Voz3T9n3NaGNhPsXjylXBsN8FS89DusOvjFPcGnlo,-0.6705330578904403
0,1_yHxcDYYZ70qfD3xQxlysqjZyVjUpuxINmRlfSoO0vo,-0.1959865629673004
0,11WQ4DTHtFYW8jWPXfQACvfBMFQjE3GxV9Yeehh5jAzE,-0.5134939700365067
0,1iXN_QzIgV5w_YQGmkTA7AC30ZFUtMGSLc-Jxg2lWxBM,0.047116135849672204
0,1suXoCZKMaKUH5jmnsHn5IBMp2pFD3mhNBvWdoKfxLe4,-0.1671290397644043
0,13v51CI0MziMn6wh_A-kq5NQ8sB0wafEWMi4sqAIdQxk,0.13784906640648842
0,10AgRWTI3c2RxsYG_twSpQKhmKAqF7clAXCextSdrxNY,0.6704961569870219
0,1fn3qwzQOfUIpVMSgU7IWjjxggVl7uY5MbfIOLcnclok,-0.9977906346321106
0,11o1FBUqFewM_Bv1_ShiCoT1tQ0HPAMzRuHo8BWr8Rdk,-0.003056652843952179
0,1jWQtY-XCTrXrLQTAQzAYKDoJrIaaeUQzcMqadM9AbP8,0.032357776165008546
0,11njiXJT2c1dhF9ihNnMIjQrwNr5IOF1FHjXgZ_0IcG8,-0.2507273405790329
0,1bD_KlqJ3oauM-ENEe2dT3FW_RLO7GznjnZfTc3yIpZo,-0.9904351711273194
0,1G5AD3HxGVlXAV86psazH1UMhCnwfRqKHQCRsqF0u1v4,-0.2774969679968698
0,1_Om3ebgX41iouMqSp5tml41l4duJcBiStUXlqYKJR0o,-0.5760665373368696
0,1uFaedKnhgLgNMJs832r4bewYuqm-_sZOIBDvSKSC35A,-0.4839048981666565
0,1a5lb4UshlpTa5Uq-o5es5tjL-3kiyDJhFUdROLNN9FY,0.9963123798370361
0,1ONn7Fw-JoUxLYWBEXqebZFKvhZgFV_jrA2RRBhANAcE,0.19314554062756625
0,16UxubR-ODrDQwYamMCeITl6DzZlDqSXVIGn_UC8blBc,0.9963123798370361
0,1dmCPniQPjwbrR8LARcdSeCN7PaF-unP7OJ8s9OGHNw0,-0.38740853326661245
0,16OazmrDE1SKWVEbfYG_4WmrXkcYS3kK9bRTll-aBmCA,-0.589542107148604
0,18w6PueosIjcOFy0alp43yZW_4RPbn1G4BP9gUI6vcQk,-0.43302349249521893
0,19Tp4ORd9AjzeNUMad5Nggx-aFeN1v_fER3ouoWZqars,0.9968782663345337
0,14OM4k3p_CxjOJb5-m-HijOcG9BHC1STlVQsj-VqXGvg,-0.11296532220310634
0,1M_4hzaOWsMxVUDFwvNp9CE8D-W0nd_yPDxJkHGZQbsc,-0.09339925876030555
0,1OH-I1g2Kzx1RVS_fyDkcxZMItt3rsJ8KpzlrnlN984E,-0.4381362625530788
0,1DVyJrkyAaHfMdf-VfjBAq0LVy6pGUOudGR03M6CkKXY,0.18511656820774078
0,1XlN-ltZyZT_gYU8u1PxJSg3owiFWVC2FeZPE8KwInak,0.9963123798370361
0,1NmjBScC9NHGqIZ5jXUCxcJFzWAxzL5DLkV3XqAZl6Ug,0.40343174764088224
0,1EsjJ9y1ZBZu7JUbbuHsnbn8CG697txfyk86YSVRJKWA,0.18180092356421731
0,1iWzINLhDNSSe1otTg7Gzqe-ECYeYKBmue8MtB7D41dA,0.5088268592953682
0,1Acz3bC1KiDd7cmUOP_T_1e8UYCG8MF0JMIHjav7BDUs,-0.31022224643013696
0,1UyYMIyYaFPzxcrjAqjMFS-HDpwQbe6pLLxfKbAVHVuk,-0.5219726775373731
0,1f2nKpmZZum3VVddu68s415RQxuw8LVZk7rG_R6olilw,-0.1820939113112057
0,1IzRxgvHNibkhCjaxtppLRtsJj2L-L02geElXTASAmCw,-0.12019560907198035
0,1d0dnRQAWEWzTZnQGtXfaMCgE_FPlpUsfGXFA_W_t4S0,0.2271739959716797
0,1CuMWX2Atun5diQLJJ6VkgvaXjmntma8VH0Kz182F9TQ,-0.06651598673600417
0,12LAfTDsgtw_jWrx2TGD8xkVZbVTvgvDRDOke2p4U4ao,0.9935362935066223
0,1Ch49Vf1UDUqbro3rUayt670IOz_8unIolSa-cr3rcbs,-0.9651768207550049
0,10IaIMJ7ZF4eQU69NtoO5_fmHf7r1zim5Gofaaz0gzNE,-0.49992480186315685
0,15tn6Z8YbVlZF84Qv-FG1N7hSe4nbqBGdZxpimcHCKY4,-0.323734340213594
0,1cbpcwjatKMXd_iE_CJzyAwpPt5jfxrTa1yGwFe3gOjk,0.40142911672592163
0,12atFINzciJGisgex1C6uACD-oegCFoikLAkFeyEcxvw,0.04162545800209046
0,1GGB73rQT9IwCVV0buIsZJMg9OVKfD9h1cEDk9pcTub8,-0.18305760622024536
0,1JGZWsfJAtJ7VhxMJIhU56rgB-IEJALnnHCYHE3NmIe0,0.17788132868315043
0,17vAteNnkLDWNWAp8cTf9AtN208PXEU9D9dP3IVQM-kU,-0.9951708436012268
0,1I5w1XcjB6531rsjp1Kg_CixTEt9qf9CBXfxci012I14,0.06290929254732634
0,1SJ4EHMXwqH9HCQdCPe1OgYWMlnQT2FoseU2E8kU7f44,-0.12605063120524088
0,12XGfxV-ejrpX06nKsgLBQktdUdzO2X-an4v_ciaOymI,-0.6868456516947065
0,19e2rJpswZ8rzTt-auVOF4nGOWatq0pgLELV-a1M6mj0,0.9963123798370361
0,1GBL4l7bY2ylBFWL5VrURAJaXZ91FQMoyMIP2IpYl46A,0.1621390093456615
0,19wwtOLIyc5dQXUYeps8X_zYlS-v5HLWSne69RUKo4bo,-0.3913488331295195
0,1UaK-FGFIl0O0TtJ4M6n4DHbTj-jyJCpSbk2-hOi2jUY,0.09291297495365143
0,1khHjguUwVQJdPJHKVDrW36NrU7ZGkc-Ccp7ujH0w8t8,-0.5628952894892011
0,11OnMcA1bqqGrRbrDX9JAB9DsONRbQfjYhFSFuGWxloE,0.10330499495778765
0,1MbRB6aVRqlpzdp3dyPIvRv74mYMZygfadqGDw8N8X1Q,0.1776666107930635
0,109opR1iRA5WkqHaYYYD-4e3gE5lNWq4pcf_FUNeaybY,-0.999494731426239
0,15hwIWbMYH8xdMzB6CVIgd5Tqs1nhP6QZ2EYqdQHkI34,0.1298794121969314
0,133FA5JkONUKmNfBUxMondcACUzUmVbj1E1_40Lb2iFM,-0.5538480111530849
0,1LV7UWZKdUHErt-eP8ZLvMxmCYbRk7YawL-4m2Y7qLoY,-0.433496583591808
0,1hcjDim8977GB-prNRezQl5Vf7rtPfEhKvdK_PMmhqLQ,0.03749167124430339
0,1JHC6aOC5nIfGe-g_WdSKj6pRgbehh0cQ_7Z9DU4mk7Q,-0.14752293768383207
0,13H1_W4QBb7WrhlZOcCiZIKpYsp0g_YK5gbG_4vV7stU,-0.25589189621118397
0,1ZpyntJ4nttTj26guUCrFea5Lh30KZJn_53IJVH3CV5o,-0.9098710715770721
0,136ba5GICIzH2g1qeyRJe19fG8yzL3G6ODo42WpdB8Sk,-0.5541929403940836
0,1TcrIW7VqnWLZCbpBumSv3LVM-o4OjH3fGmd2UWYsZss,-0.01170835996928968
0,1kDzN_C67B0rS0EXH4VqsWJHoNsDJ1TF0zQY32CW94h8,0.2822218934694926
0,1B26rytRuJByyFa1_33zu5apDsp5vI_5wOrHW7N3o1Ac,-0.7049054418291364
0,11-nLHxTcd0LGgenaZrAifrlrJJWOEX-W-bJqK0eVsbE,-0.36319611469904584
0,1ldR7CwJuVZh7tY8TNPf-30b2GKRUjKY7IxD-eOAJJvQ,-0.12873055253710067
0,1-1KKGe-zRUPhQdyruMbubtxbFS3fjykM7sQddk7DpVg,-0.2117385466893514
0,1T963l66FCoR1lJnd-lVcFYX9kXF1TbnlnBrB6BKsSQg,-0.8231664337217808
0,1lIVnCr_8G8Q8YgJ9SnU-isclR5DH2ie45IvmtSzx4xw,0.0998424334185464
0,1gnQ9pUQliLAGA9imEwQQSWQe5na1RWQyPTTp-qmhps0,0.30608622091157095
0,1CIkHlfj-gzextkPQLcIYEY_Sh4pSt-Il3GXdN6GnDrQ,-0.9156824052333832
0,1-_ZVkV1SzNc2QpKK-6QB7TdkhnTma_Hbr6fyoP3Ub1k,-0.002695217728614807
0,1y26yq2nDR20fIcGYmFeR7tH38GJ10RZA82rXr2qtOIQ,-0.5924814820289612
0,1f1T4S6rfmM0Gb5E0DX98Esx_U9qokBlZ2v6OMfzfmK0,0.23072272080641526
0,1_iT0Q9StdGo4LJHSFaPgQqovadeSrkF433cuaCVrBxI,-0.32264483637279934
0,16RLoFpJPyUQdqOASzMGeE8yuPMm7ajgsGCOC3ZDCHQk,-0.9979854822158813
0,1r2Wphil2WSuv3ucmxY8nFMMFI4eG7p-xNJUFABD_Lmg,-0.002156853675842285
0,1Im1mJenOIe4l1cH3q5ld6Go9gnXTeHy7Q_5qmulULho,-0.04030200995896992
0,1axt4zacH8lET2YyCIg5nnwtKN-JhTd09CenjNH3i45g,-0.25586763295260345
0,1EOa5UGgb1_rMPffK_PH18hIiEjUo8k6b03tcPiMgo6I,0.0567376434803009
0,1-ZcoskajobJBQ48qA4uCXuESpKuWEHO39YbLBBc_6Ro,0.2905367811520894
0,1KvltV6Rvwvnm1J35AWcl4Vy_OSCQwA-M96H_Sr_q3do,-0.24367953464388847
0,15pcVgt-v14Ysog7MPc2gqins0wox7oSW8P_HtOoGqLQ,-0.24181170761585236
0,1nfaU1JhlGA-COzTFAWhtctoIQyq62xmSJABpo8vpKW4,-0.536151573061943
0,14W1lSsrbyF4Zk4eSC0ct1889gJSCuHYXiqZ5X6W0_MQ,-0.49318066239356995
0,1J_NXQXuB596SAGlZgH69Wk01-OkX5UlNt29RcMN3nyY,0.40177682042121887
0,11JYRE3P0RhSGtIVPfAXtqGVho6f7z4A_07p7m4SE7Wg,-0.09355405221382777
0,1EvCGUgXNtJkx9PVQQpyB_MQ2FsvEj5GFCZQAU0Togrw,0.14367155595259232
0,1C3ZYTk3IyUnEgDa0KE19myGkvn7G4h06iadymIqqT9w,0.03890472871285898
0,1gqDLWX3uvZDg8Se1VVyEU0Ah2FseaPw53bcH1o_YDGg,0.13994583913258143
0,1XiAMdGdp0W8216mvYqWKTXKMAUP3ii_GhArAPPOIRr8,0.05886771587225107
0,1-ERHo0xjqBkquAwkx-5ERjt5NDyCgMF3WU8TA7fuNWw,0.6704927285512289
0,1fymeha9W_RUKVw400pyPRwjDL2UBO4E8zuch1S27c6Y,-0.9978984951972961
0,1zaFHiBZpMrFQ3aMVqjGiggGRsu66OlsfSxLwmKeYFNM,-0.4041190972694984
0,13tC4K3jsiBLBpUTJ6OY2LZRF9T0afT4dKaHKU8K8bEQ,-0.24068400106931986
0,1TUgzBkaMvIPo93uXIAEUnqNoSaVWBsNtfF2v-GRp3PY,-0.13390153646469116
0,18G38iPltWbrggT8bJpkr0JAA49JEFLxcQkeBwuxm-jY,-0.2530302405357361
0,1N_O0YjX5-RFojquxGlQ3kt5I4CpO0lBTUzUyQV7qem8,-0.1375743533883776
0,1OasiFCN05zxsnKy5I-KQ5xNezoK0U6V4UJ0ALuZY9z4,-0.5352244596732291
0,1GrXzlrkw5SOchrjD2J43MP_zJzV5LQmWkp9PvW1oekc,-0.639307301295431
0,1HooCY0tgl8WGCosyhm2sUd5t0wL7z4zomydBMYoRqsY,-0.29407425137127147
0,1TQAV4Py4qLvyE4-sDqlpUdLzXZpl71D4LhIWJ5Yyno8,0.2194688767194748
0,1dBNjnyO9jH3ZEViaW2ywYSgEKO1J6EUOiMhewJsXUKU,-0.09016737989757372
0,1QyO3zazUPFnclPhMlOZl-w4U1Xzj4VcZj7YCSHE79tI,-0.5289223705019269
0,1G633nNICGqqgJfrbr5hFr0UfFle8odwXI040UybqxmU,0.06682049540372995
0,15KLiFVUDEcL4AVlAmOodymV4br2Xd_7ugfXTmVFyDbg,-0.08206282212184025
0,1QjHwU_urwc88P7m03Apn-ezBmCV9FFQryiX6qOxpX0I,-0.11514762706226772
0,1-PnyAHs8JP_JB66QPOu1d76Wc4uznpe3HiOVF9_1ejc,0.6635273016161389
0,17gkBIXy4oJtwEJk4boriPTvSEbcTNhLclhJ2fq77ODk,-0.2592525879542033
0,1Lv1PF5FfB1idpM5FZuPr5IkmeXA8ym8cWFAw1L6VDqg,-0.24765025824308395
0,1T1JGzEZjmNXDDcZz231SsnOVWDujmGvk161m2-WOzy4,0.26257236437364057
0,1TaIMRtafyOvaDYNKEGaiu11UWvEkUpnM3PYgEccfcds,-0.04213533276005795
0,13AoBn44S7LeKnsefT2NG7GE30sYxNjc05tvmRYcI3w0,-0.11554124454657237
0,1FTiSH4LAEvf2krqzw-RTeYpItyAcbR1sa-AWKdrnCYU,0.3111974398295085
0,1cBe3Yr4Y4huEZ82VkzYCPDIDS23b9WWcSSdsMiHh4WA,-0.3190144260724386
0,1A0H-yuArcy1hd_J-F-ZasgyqTt7-6oFyfqS0_meImJg,-0.22712993952963087
0,1SJutTo60gdkIeq9S1_Df7u6ux7AG3XwY37klanzfiuY,-0.3487239565168108
0,1VKW4bcpOACNQemJyVQ3NOWnRU4QGcwuMBUVtV9Na8kE,0.087939514355226
0,14VUu3g8Jy8ERFE9pNXcz0LzU7Zd8FnP7MJsZLMi12Hw,-0.9905321768351963
0,16aUPqUu33NrZ7IrqctrtMKjLOsbZMp5W05Lqb2nSaGo,-0.00090751051902771
0,1JVutGaQbo3_vnjyxXsfGpAk8st3uvuKUU8FkvzgaROY,0.09286050001780193
0,15yBbpcueDEuw1UTDymUXsOjRrD8SzSz3LsgHcgMh6Rg,-0.7435753875308566
0,1E94fpBTn895m2qHyT_A24_CK_PYlXs8HIKTEdzOLtds,-0.17564859715375034
0,1a8qD0SOOSnFcxC3nlRqWbtDODMwBGnI-uRnwEYUVXsA,-0.20600858926773072
0,1CtVoOGU10ER6oP_JhgsyBapUFedwz_OvTaQum4kG34Q,-0.0777170520562392
0,1NMgde3VIoyCCVBF2tl6VIF5jS7wZ-e0P3wQAVPsb3eY,0.053138516451183115
0,11or6YWIvWg3yBCjQFqaNB0gh0iNdXZef4WnD44naLuU,0.44229502840475604
0,1BrzOugjmVC7t-TgF7Zr6ocPDlYfa25EEVKZ37hMhGS0,-0.9561045103602939
0,1MXLWCD0Z7aCIT18H3QhJ84sfHBd1887hM6P-L_dTjos,-0.4198455015818278
0,1sORa8-NqNX_qrWekB0ltEFsQVHP1MQA4-p45O8bE20Y,0.06637692451477051
0,1AcKGTw_f9IonfyAj0NnreVzEC6m-PIV_qyVJM1-pxQ4,0.9963123798370361
0,10-y0T2KXmSxvlUXjape6cKUWXP03tT-42mIC3TrbHaQ,0.2522430988875302
0,1LD8QWm2Ifk2VWVKcQya65PiwDfzinmhFpYCq7ogMmz4,-0.15313337246576944
0,16QliEY0vsyeEGo2yyhDHTxwnCacytSPif86juA8oRSU,-0.07109317779541016
0,1Ql1X48emeclfAADHkwTyQaINvMBSKGKAzb45D6h-udc,-0.4095479935407639
0,12W8Tq7LMVHLJ7-XatJYtP-cWZVJndKI2LxuFlxC_Oxs,0.2952348321676254
0,1VEi6qqn_QxLlK_pZS0uadTMz-f8dXzo6r4AmFMebJsc,-0.47776432931423185
0,1P7WynqJFdqW2Q0tX2LRaLm3VNBWolicL-nODwcbpAXI,-0.22333866671512
0,10UX3BoI5udLl26_x7LVhnEYweyJAjGs8p-l43wlm7bY,0.3915688507258892
0,15ZcaE0RV6OMC2HwYdr85tgTmnGeUM-_LcPDFPpbfWmo,-0.5969091653823853
0,10yivlsr3s6t5B0DUqryOBgeHj6R1vZl68iOVTxynKds,0.49355243891477585
0,10I9tm3nfg1GVVs6KHGWU-xwwmN4-wc4hqLcDuryJ8RY,-0.5477078795433045
0,1XBKRk1tyMefRD9NOlL4BdSpQKyWAq9ki7_0Q_CwjsxA,-0.24107830226421356
0,1YXiLQ8g3PTjVNR_oxX0eKwSPM-FLOtur8Ls0ve3A-T4,-0.6230780929327011
0,1K9CQiVEFGfnOIU0_oaKHbpwQ7OcdqSggBH-K0dtpGQo,-0.22321124374866486
0,1AfD7XNgA9Qt8Wd1zWl9DaoRwVHpFsNqJFc8Ga2DcnNc,-0.465429433186849
0,1hFwlhEBdZJgcAOO9zNoSHTv3405lIp_Wb4Km7-YTB1w,0.21394331114632742
0,1ia5Q6J49QcMknH7Ke6SEECbkY4r5RJIP33jHljwhhvI,-0.679502819265638
0,1w9ws0DPD0irvvAxq2LkdFjPfwcmfiq0Ix_DDJKTsM5c,-0.10416798128022088
0,1M9VqxhgIZ0TaLSSaq_2YXgURXabJcC6hVnRyOwe-LCw,-0.47205253010210785
0,1JrZbHOC5vqedeVWf9Yo77V05IpixngHnu4Q83M9vDPc,0.9963123798370361
0,1WiviMr0G2bQYWOv3FYe4TspiUzJs4k1C2AKd_fL07S0,-0.18906402587890625
0,1D8krnCGOazqXxd-vRK4r4aFl3oXcQZ4DbbX131uWfMY,0.12829268640942043
0,1InXX_7OdCOhOjnjUzWbw3N3CqxLIGhcRcr95BoViKFo,-0.3674384554227193
0,1eK2mTOshuOw6nF-vn9K6dOiP7wbYkohOPbid7kkMkfI,-0.2699701660557797
0,1X61nbjAuVVYJ_nJ8ptKSkrqJsSknhyEGL11ZuYDx-ac,-0.934001088142395
0,10SnyyZsLmThlWW60Cq4ObYIxwyQO35igp-8pyqmQVC0,0.3692779541015625
0,1EDFXcMFOKkOdx6m8xA0wvECz8h2pjesGB9Q86ZC9zXI,0.1338904755456107
0,1agTsdtD1FkLjBlhDcFgai1TcnERdBtoQCXFuka3BLpU,-0.09784821271896363
0,1j7zZPCx3RP65PO_FwcehjXlglwqfdM2kiv2e4Ey-QEc,-0.5593828218323844
0,1BvRoyxIOguvHctzJGPeHETaNbm4fthhFpOGfMFlDiQw,0.3290226658185323
0,1ilbVOtNlk2kY9SWAjxu93bR5h26XlTRWnlaQOi8VIvY,-0.06016187866528829
0,1Tme2KA4UV35c4tEI5PQIVFknRfR2hDIXHyNpVS0Df30,0.3845808307329814
0,1eLzS1RQR6AZOU3kcNVvdeQ_2kVEm8ilGhqYf1Dat27E,-0.05127653053828648
0,1GTRJpxPQcly1qzsg0kr8eJkGG8pkhpC37z1ZxObEIjM,0.008169942431979708
0,17ft2O__R-OSzs1PURtp5eTok5PNaZEk8i1GwqREfYvI,-0.9908818304538727
0,1hMNlpIHkeed3KAUOOmII33k83ufl-nViZ8WghB2cY0w,0.06868128776550293
0,1LlrpivtDozwDCT8NcdfcZYzNFpIPuG1GIE3fWZnhkrk,-0.05469558168860043
0,1EuOvafkSsfAB7K3-tjjYKMbtzOqlHW30LUrjUP3lHd0,-0.004466446963223544
0,11mHIX_M1B9L43CemKgYcW2WKqTxcGRYBQJL6BcNWJI8,-0.4632587111913241
0,18ROj0SzGzyTF6rgmn0W49mglcoyRPXON-CyIMgZDXaU,0.43836384614308677
0,1BcvmjUk3ILYR25774iiMXM1X3z5eQVMpNFX5PFyBEQ8,0.030594542622566223
0,1qNZgSa78TSz7bS705KsTuOoU2us9iS02sPgELqX1zCM,0.012517589330673217
0,1-CobDV2d76y7N_Jq-FcSiGqQQDgDlhsCmw--fSxX-C4,-0.9688754081726074
0,161qSkybEsest4y_56lstc0tm1eibS_mHbrdBIA6p7Ws,-0.018629272778828938
0,18pxWR5mSCUpxFvwJtbgFbgSujiuFcd5qTu4JmkVzHdA,-0.6542014139039176
0,1FUYunyordF1vJx9lkyKn-3wn40uiaew0ppZVF9qqVng,0.13109517097473145
0,1UnF_2s4BJzbDLEUGa7Je1kRvIi4POd2-QoMfU-1z33s,-0.5937572121620178
0,1cWdXBDtz_nqTNVRT4KYR6XMfFEYJPZAWJZyMrSLtJt8,-0.009441445271174112
0,15uZLmCcn120RUWXT_qWGIz2Yjisr9ANLt4Rc4WlqBlM,0.12631145971161978
0,10UdPbJsSdvNagc6gXMGNAWpQ5AKnpVecshngYJOOYfk,0.10128962993621826
0,17NGG3d8lC76iBRboyGhf9S2VX9e1KfpxtppaVEwAUjA,-0.206782354758336
0,1bs-eLDGbwOLr3hQx8QcbDtgm4uVFF7IeZ46YK34fh2E,0.2880701422691345
0,15C3oP4egaBSkovVV9QnoX-NbKYM9R_KVUGSyFBDdEM8,-0.9990372061729431
0,1GnEwJctWEPLsSAXn8n7g4wi72qYCqTKz6WZDKErtclg,-0.2747378647327423
0,1B0ISg64Gg6sSvYJ3AVTd8_xU_VJxvkIvJ3WsGVE6qS4,-0.20880182981491088
0,1751aKCn3VhubK7e1hMEe29ZH_NOfUZyeoxp0UTr40FE,0.0171525776386261
0,13vPq56NRawLEVigh3KDkk107ECTb7Z8uJbIAqXmonTQ,-0.13518732218515306
0,1UXua5qY-4e6QwNl994XEv6WRPsu2ZztexlsiJTeScsk,-0.047854624688625336
0,1fhtzqG8qsFyLFV0UpTdnJZvlqyBY-nbxi8l3TEw-yF0,-0.6968149202210563
0,1EnG0kgtiPBNC2UDdv-MMrZSyFXG3S8M5GAbn2lmZuC4,-0.10029389129744636
0,1HyCVx2nN9Y-b5dElFSZPpsooT8Uheyd93sMYoAVwnmg,-0.06900854508082072
0,1AIqP7X_0p71a5zLaXvBHotvYnuz3lc5Y0osMrNTte8U,0.18429788947105408
0,1LzV-BG3ffNkjPIfxZoSu2Wq6F3SrSPg4jvEcU4wdkXg,-0.0625746438377782
0,1_VuWfzo4bffORCUs6tD8roTC-4kpm0qWZA5l8iAVvVQ,0.4415805379549662
0,1Sx9FpQJHrj2F95q9m7qzW5nWW0D5lwMI3lrxQ3PmOLg,-0.4050096333026886
0,1bbWXorwKusFtVj6aq2KB_pXopYOYdiuP_u-V6gYn6a4,0.15382351373371325
0,10_9dA4J0PBZdoQ9C_Qeox7_j9FDBXhF3ZFJ62mtkj0U,-0.21774629147156424
0,1Ma2D9z2-rwuIY0PAojFa6U06hPoYxHjACybc-qLH0SE,0.34045652096921747
0,1aOtywWx3htB1qDXpXb--VhSTMMiffESRavq7Rzlk_4U,0.24879933893680573
0,1oJM0pKr9hFqHICwpjhVX9DKlSf0KfXN8C9nF2XyFWIc,-0.9783478260040284
0,1HwKw6piC-lTCWTOS9ZTpD4mkF4SdXwbLc41CYwYPcyY,0.15138791736803556
0,1GiEnOcKbvsyZP0OTVFgFlabWA3hI1QnKc5QZlbqen4U,-0.01723970685686384
0,1BKunDYuyjPXXG91U7xD0kJalfOxbUa7VmFe7hc6hTek,-0.17302228344811332
0,1M1EWmuA8sIzMBvrTxqbqHJCaDcND1pQTI6uqW4msgUk,-0.33781800667444867
0,12BTBTGD3acPyb4OwogmktHafPQ2fkezqSbHbEymEzVU,-0.3290291984875997
0,131npVBD8N3PBdOK-sxH0v3UGi0xoPaTcqljyQKOo9zM,0.258588487193698
0,16d50M_p2HEYSIWk7Hoteo38UQ099vTam9AqQ5yPfTSU,0.11496973699993557
0,1364_RDUAadfVpjdbvTn8UMoKe8a9R170cMKJwHPqLrE,-0.021862115178789412
0,17dLABsq9bwBBL78vbMV48YvitD8PsCjLADdiLGclUxc,-0.21628692888078235
0,12SDNuq0oTyUOYsu8mZUkxgEGLqFNHS3_WH1aPbPxbG4,0.40992407004038495
