,id,score
0,12Uhm7DNo3LPVAA8z5BnS5eSslHKuuVZH8xVtkyGhJbo,-0.30550849721545265
0,1kAJOnGcDVqwU8ZW6O0igMptRj0pCtAKH2H2OgPBa68A,0.023292293915381797
0,1nrFVOJk4z2IBE6-RHKeVnfAUjztEnms1AShsM7Z2BKI,-0.22852195684726423
0,1ExWPqWXOOVzM2L7YV2bu5yatnb8OcTJmXBwHZ6PLWv8,0.2771045118570328
0,1i4YHxQVAl6C9siJx0jqLE6iP3TTVu5T3wDDrk1J3CEU,0.45975478490193683
0,1JL4GLsvILICc7lzJHRmXwfxqpaS9WlF_qZJ-GHPLzKA,-0.08550626581365411
0,1IULixREGD9c_Y3zZBASaVm7WgRy0SddZ_c9zN6eXjNY,-0.9976496696472168
0,1TNGFuqsLvxGIQSpGF6-sxqJu7TDm34MTx1jB2Xpz1po,0.019131159782409667
0,1GkVMsWfEAAe5ur6b_Ft9phmORf5vkA7TGQqFOLaURS4,6.034970283508301e-05
0,1Ox6_RklJiyk1r2RTtCdqDnYu8Dppn8nnF8vrXOcpYeo,0.2670914630095164
0,1a_LHADj772mqFXEBn-qe2hESTvU25qeqpk4_oQg9kXg,-0.005733910948038101
0,184-PZGFUeHOrZ8UCKkhHLHd1y57KL57gSqCrQyBiymo,0.03757752870258532
0,10nl-JznCmsU2rlIE-OjXhGMkLg8l41JP6kyqDfKJ_FU,-0.4307678001267569
0,1Ys2YgfZIfFISD6GVvtHq20QSmAH7Qx3xb3HiQTAa_R0,-0.08862986266613007
0,10n2SpYIoBXvh7TVbFJiCyDY_J3upWbppsCZ1UfImOmU,0.8234096254621234
0,1BTiXW5Lfxg_U93Zu2i9EGvQcCHPVhfajifbOG0-b4LA,-0.4087505165268393
0,1zzjZpnhY7ASxhEj_uKcHQwiJtuNkPLrrexmiLR2NGOo,0.03882978856563568
0,14-GeGOZI-DwGz-g64Rc6UaW_tRhqYbPn7BDEU3c9XYk,-0.5780602991580963
0,1C8nftL0Dlv56UJci_WJETeIIsMXCalNCaCPwsefH5sQ,-0.3131588002045949
0,1BfLNFuWw6JDQG52ngOegIX655T4lnpY2jU8r-E2L6O4,0.4323144555091858
0,1LRs5jj7K9vF-sKsMeFfUt2wDOxh7qGf0ZxodffdTQlQ,-0.23916305229067802
0,1Adsim_patXsrX9IWg7M7BYEBjKY29pg3ia01wjSKqd8,-0.2597269594669342
0,1M7KSNt2ueGNGLUG5DIqtemXrdzHxhcLR-m2mAf_1lEo,0.17056259512901306
0,1LIjv3A4aVGIygtlE0Bp3b4QRZgqemSe6MrnDj1aBsS0,-0.5605665776464674
0,1l49BppzjZ713TJBbSOukkXIxDZ_6rA0jXmTmuwpo35Y,-0.6894694623493013
0,1Q25oIwtIRk-xrbEH8FMfn38xgfBYcInaEAAKdVfUAz0,0.11273352188222549
0,1QVGP9HygWOUB48E7LwfMWXjeZ_o09aiLRCm28YqqSNw,0.31730037132898964
0,1B2iSmNSXr-xvRzf8yp58FnImhZd1CwvQczzhS1Yo3tw,-0.1287624136261318
0,108EQWeu5FnDpIqXACzcR6qdkLC6ir-nGq9lWPe-dudY,-0.3326851526896159
0,1WoX0zr9H9HRf9Tld3KHdWjs6EHXYyE2PmRoTBmp_okA,-0.2004392147064209
0,1zbHRpgE5OnYwCCo1bUjLBbhNqJ38odkDQpHOYjrAaQU,0.006045351425806682
0,1ejz6yKtfeRUdIiuOeEUk3OO9w0rDXo8Ou0tGnu_t-90,0.3982086462133071
0,1ay0rV10K_9CcK9MKYA2p0q5xrBdCOK1uxloI_Q5U4FQ,-0.927668935722775
0,13R1-b7P0MtdWnz_CpLuRSjnaKHWZ-HodaVcqedDmtWg,-0.14174745082855225
0,1RkJy78jTzXEr-Dl1ByJMPAS1GEayv3N9FpXx3gfUJJ4,-0.2063001126050949
0,146ZSdxAlfCjE42NcaVkVbc_ICK4lTNMwRz8I5SvmgXE,0.04618024258386521
0,1-eeLsxpa3ozzsb7QIEyoWbZDfHGITXDiKMSQKZbXZ8Q,-0.5430569098545954
0,1YH_YCqAzAMxOnLIUMytBq5DT_Gt-pMAcjaU1QrJCsXQ,-0.04563103224101819
0,10KD6ZKiq6HMSOm4LnGhPwCqL2bw0ZptbmIvbLbmUSEQ,-0.33297045363320243
0,1akHWqzKh46tm7iPrfwrd_koay-PjQ0UY8ys7pZhY0Qk,-0.6343460516496138
0,10-dm1cxc-RV2cpJqL4nGDVdxQMtjDJ7djwY7PXk9tY8,0.02966544230779012
0,1yyHKNgTWzfEqbcSHAmFj6tls31cc7WZ-yWZLVuO7bj0,0.2689188241958618
0,1z_cnHCGx6T4pjyiN0odL4q1DsA8JWYebH8FNmY2K0FE,-0.007978338003158569
0,18ZWXG95IQ7TeGKFX8JS6Tx7SbUZdd4psxei8h627Zac,-0.06282200883416568
0,1-BXYu1bX0mP9BdrfUE3nlbaS-4y3R2H7bSVxbp4gFZs,-0.8713937004407247
0,11hNH1J0Jd13G4e0WVqdj1CzNQoAXypI7wdV9rXhbelo,-0.18742909034093222
0,1GfSpRsK1Z-_vDZAl5rw3fafplhBsrD9T5MGWFaHPoik,0.4714142084121704
0,1heF5QL1v2PWks2O1s39PNoOtFVTYs8PqNBaaDHGwoSM,0.18857784569263458
0,1OJ03lZEc0uF6UK-uW6u-XihyuSjMoZYkDEVUuWGC3xE,-0.9834752215279473
0,1Wyj9I2LOuTohBS1bwsB1Qlt4B0W13UrJZ82l4EUvOoQ,-0.4967270493507385
0,143TOkL00qgPC_2PbXxyHvTWInEG0O3wzpb-5DF1fnaY,0.48237967177441243
0,12gY6-mVppxGD9JE2Oxf_7xh4hJ3BOJ1QfVZQMxWEXIM,0.26666719976224396
0,121RL95QvO_ayUUu0HDncuCHyNMdN9EkJkCPrnW9VWyM,-0.09603354334831238
0,1POwQNK5XRDT193vp9w-6EjceKpkVKb8K6vcbuECIOEI,-0.5148821547627449
0,1MYr8DigaeVwMBVripFXGWF6Gvi7N0-QDXTp4vGV_A50,0.3605043521294227
0,131eacqfa9JAz-dLFX89Lh79u0cj9F-1xaUqvbA2kkKg,-0.08344969749450684
0,1eZOmCkD4-1H70YB5T0MbCYDcaAAjylGZgRjCbLW4og8,-0.12140631675720215
0,14CIpIiDleFCiiZDEqGddDVj8A_d0mxqiGz7Nz9tl6Jg,-0.26826743104241113
0,1MyfoQkRoI7Vox4lHvfID3X9bebGsnaMcAKI4TPx-gZU,-0.10911705791950226
0,1ATqLL510SJJVYIoQxOXC7FmnCnga6xb7YK1XwtzQ3M4,-0.9861769825220108
0,1JC8nm0tYyk7qBGLlFX5LltSdO3DiNr1ioW3KQr77ROE,0.3483504625883969
0,1gtuYVKKbjEJmceu73HRcv9v_NIIjEvsUIUyFzlSx7fg,-0.1815097207824389
0,1KiRVB__7ncdsFzsjitqbnauFtY3cXncgkVRTf9YxnEE,-0.025302717560216
0,1FYic6dHzQ9d84RquCBdPQxxQ9AOdydLHP2muxzBI010,-0.3178025484085083
0,1SXE6xmCJ5UT6bmshXhrmWAywhlGkuFWboZasbwZYHwU,-0.5139794001976649
0,1erejH_XrBQ5kJ_6z1pNdRbCIhA_81ldaIGT_LF7HfiI,0.14128880202770233
0,14jBov5n-3ZuSVIxW018IOtzwYvU2QzcvXvgROxHAda0,-0.19393052326308358
0,1A7KVrg__sgOEve0H17OSxpG-smQBZ6YNZoEx3H0PJ7A,0.011651498079299927
0,1L1UWM1M_vrn_dr-zcDLfQQ0MQkF1-_O5Vxsjk85vyn4,-0.1662804076546117
0,1GnJUmg3FJ8UsJpJEoVipJzhT8jwzeHT75Uu_yLhki7A,-0.09400475567037408
0,16rdGYgmgkZJkAtzwWuYEdwlM-N7XbDTdSLQCPUMEc1I,-0.171502099795775
0,1PccbTiGXeHWSNH9-yWxlay2-ngg8aUZulFDTDJD_4ec,0.01067255437374115
0,1MQIjRgiQDsHTNDSb6QcG06iBo4QvkMB_ocRtjyc52Qk,-0.19863953590393066
0,1SzOqJhQ5Tvv9F0yEuTHOQJHbhbzkBPar7ybrzySXTjY,-0.169570608385678
0,1FiEuW81vni8jkzI790Zf04AH4fYXNCbUkvtBpwJ1ob4,0.0798840698073892
0,1ATAJe39iH_U23e6hfUl1SI6CxBfb60HgSdFhLI4uKgM,0.11098197528294154
0,1CV6qO-IaBNAUJFFQtVxBxJ3PKUu1RTU5K28xhPvYbIs,-0.09543811816435593
0,1AsBQlrqn2gOnadh2ZfAFW3uF_hHztxPD58r3K3hjozk,-0.9736642837524414
0,14YOIenSXG6A2BKUFxhcsYx1fxDqY_NMt9jbJTu-Badk,-0.1461705764134725
0,16FvVTrQL_iJ6ecuPYZAZNlh34uvjDi1fyac5ETMm-Co,0.16831612586975098
0,1TC23BfIXU2BqwNJl8xgNvRLr7X5jS6Ozg7US2rLM2qI,0.16624404752955718
0,1aoPBFZpwG7XsRxSwOyolWiszSRz87AkgAyXB8cy7FcU,-0.4300165431840079
0,1J8RPQ97b5Jin0aswoxFsgt-h7w-NrVWBTORnCGo9KWc,0.6653207590182623
0,1fAvQdYnN1OPm5AaA8VpxaCKh2psrjfCucs0aBt2v_Uk,0.1318087081114451
0,1dEIdrPRdDW6aVoJ5-CQo-_lZ5wWu-DNUuxWsatEsHmQ,0.48784234126408893
0,1Yu3EtR4KSqlFxiVJfpeLnMN8WT4cFo9iesa5YIdA1bA,-0.27412360205369835
0,1AcwylH6drCrm_08LhH-UihYj7RXrpOBoSXF4RXUe1ms,-0.6646697620550791
0,17yO_YvJlql217Ddye7kVUJImaClVQgvDF1KTb_mpZfc,0.5663538700655887
0,1vcuqJzbipXKP3lKQAvxCVpQfwZfNPun8eJcAHQWh9vw,0.3562312424182892
0,1N9NuPMX6gXTVWrxOomQzDZRE_tpf4QdznUekD-nRoBQ,0.2483173662965948
0,11DIYcO2B_PXDivr28KN4f5z_k-ux1hl45sAysQF47Hk,0.9963123798370361
0,1swc_OyIOZh_SyjMYYMJB5TDmPhA8RDV7SyHEVi4m0Gc,0.06881637756641094
0,1JCpzC1kDhixES2HYyG-E0XLDGUdgugPu7lBWHP59q2g,-0.6297047278460335
0,1NL3IIbeCW5rc8ozQHvD8LTbRntQuYucpMG23_Pnamfo,0.005937151610851288
0,1TWI2R0GY4rjlqQQ3l22-byZ8ESIVzpnXaAO0Pr--exw,-0.0358045290816914
0,1l2EhUbLFMUkvalYhaS7YwP1RUbVI05CSJzY5-7G4gek,0.9306180278460184
0,10iLKjkjW95X6cyTbRwMchv5gBxBDBbO4cTSjOlwwwaI,-0.7355881015459697
0,12Ww84zf14zPoLNb5RgAgVpZRHVv778aHnv1jtev_ixM,-0.6581517159938812
0,16eMayJbMPX4HE7LBLv3W9g-eHWKmSimEJ_71mJGRg7Q,0.008224144577980042
0,1ileMy5bIqp75zOfYykA-C-GkJNdp6MswUkmB_8YHSYg,-0.028718358278274535
0,1jcskVKNf_RTPiyr-EK42ETgE1WkY8sVhxQJeHDa8LDI,0.2303795185354021
0,1Tn7B__efILC0ivVSvFgfBD_qhHD5J7FmoeUvOLLcO_E,0.061328488237717575
0,117Xkr92GVNomY0q8b7T4NlXTvf75tjtbd8CtFWq6VBI,0.48690523703893024
0,15erEZ0wyG7J4Zq-M6p9vYC8J3uQwBWhm-P43JaS9naE,-0.14710954644463278
0,10WU21EGxqSkOxpFXH5vfL2Muea8_FWfARi3JStGobYk,0.029893696308135986
0,1UpyhjKMwTU2_ssnyfhZNqzp8SB9zdRVNABkXDmWmQk4,0.2957707345485687
0,1iPML8ilTnVaQg8c_e12PrlVYxIbc5XQBJXNdcxXTuS4,0.29758376545376247
0,1Zl6RiP71hYqFtpp0cLbgezO4nYRvuqAk8xsgKoBsRFE,-0.20113943219184877
0,1-srOGx08y9dUYztJL2jT1ZpE2tjiI7uJhTsnmBg1S0M,-0.7001517415046692
0,1Stvu--9AZTIuDS4q354RxcC-3xwageeNlyeMCcqLiKE,-0.22111975862866357
0,1KujKziklFLcVIcoNvGwnDv192gin_SWIrPM6lgDjoQk,0.11528922451866998
0,1Iz35C70tTOHSuc8TdHkTfaDg-GiZqrZOK3-CFXi9Kqg,-0.5136771897474924
0,145wWVneYmqAqJIIKQo15NleMMYtDIftI-olH8ZNxPQw,-0.17051309943199158
0,19LLt9Za3EZM_1tytwTymanu4-wCNg8aEftCimvVxyoQ,0.36124962109785813
0,1e5O21KvINvuereJqtO1rZbYaJ_M4rz6P76jrl8H6nNw,0.19924059510231018
0,1-R-mKbeQIrkCErWbkhIMCtpTtmNyAfwFc9B9MbsuO3w,-0.9991509914398193
0,1G6h4rrzSoQA9rC2VYc2ShVrorksSJDWTL_WE5AGkGtU,0.2588667372862498
0,19kKQvB0gBfJIa8EQv8OodD2PzkcyQ3xWnDn0U5xD568,0.4778137505054474
0,1DXsMcGe47sQ4G2E7bLGebmorPQigEbpbndvS3TdQrOM,0.11753037146159581
0,1Scy-9REFg8usKTMS7O-Goh3D40oCfvGjKF0_5mFR7_Y,-0.7890467643737793
0,1D1vpy3N6-d_H2x1UK6H5FQMl4tTR3FCBswqjw4qtIlU,-0.09489363999593825
0,1k3juMEJLp8N9M6y5DQSj9dqRPSEgAAzNjpjBoydajzU,-0.17836181142113425
0,1TTAKYA73GaXhCpI08GQHUnRBv5bWaVezhqcQZOBEnEg,-0.48858050505320233
0,13O2tbiXBDJdU3aF8j2fFUuzczYF6GrMPGp7xPCWkQUQ,-0.15018828476176543
0,17Pmc5s-JQaBxt1AwilfOsHnirmQlwYa4MtsJhjQxIn0,0.016039669513702393
0,125L79VrUMmePH2-MOUTCRgwGrHHvp1aWtOfdVWgBGis,-0.6933590258870806
0,1aSRYTevsLboJMMAci92DZNfo1bZfD1KChb7kPXA4I54,0.11734242571724786
0,1IdRIhDg7X64mLjhGbNFehbXOf_Io2VYWRfqWT-EkGM0,-0.8374402721722921
0,11uphGXN1_wA4wlb4QVjieptakJXBOBnuYJOsbkcP-JI,0.2068769782781601
0,1LJT5i3lMXq3qTsbtZVOUK6BsVJCBi82gQCRdvp0kAhA,0.13752564787864685
0,1t76xxcMcVy9_y28EffGxFTXtc05S_D72x_Zif3WDz90,-0.5893263697624207
0,1SmdKg65l1Ok98Ax5GMmCacLTitq2Feb9CpGKFhRXdiY,0.028644596829133874
0,1qps39gpxew3E_Mm5JXL3-lWRLnGlibWiS9D03PLw7O0,-0.20842184339250838
0,1e-0ZlUTKbnGdjbb6FOpr6JZQ8SgApG11O4ywQJzXaYE,-0.3653174146361973
0,13dpBGYXz0r-mdzEcxUJrUPilH_ybHRjLBUfwpdpTuM8,-0.1940878748893738
0,13KKo2bu5n4Oa_105zICZVVWV_men9L__ShXGrmtWOdI,-0.010719150304794312
0,1KC6rkP0yQpzypl9yGiql8FxmBox3-vM_7nrR_dpdzRE,-0.275193053483963
0,11u89KM2AwbBdq-zXioZIS6AV_obFySBRmNtEENm5pxU,-0.5469612942801582
0,1Mv4WzN8Tb8iMsza8MWdoyfHGGx81nU35caGQIeizIGk,-0.9837264120578766
0,1iFm6MxB9X0cpyv7mHp-W5DqY49FwXlhXBY9hqnPgpI0,-0.01799072027206421
0,1j8TAUmSvO8wcWv-zA-YGkgQ4Ef37oTPjh7DWvHyZ4fU,-0.02889470968927656
0,1Dzc8BFnVd7uw95l5ov7A8lB_dpT_8qUBI2VDcdF0r7I,-0.22024427519904244
0,18ah5rwA_jlKAngUF3tbCJuki4JO5S_NvMvPKTnhnp3g,0.9963123798370361
0,1Xlyq9MBCoEIGCZlcdRxUxIovDLoqPFgojazYGkVNM2g,-0.2203739153014289
0,1U_nGEh7EaRpUmaStjaKrC8ywJyIqEdcytDCR7K8u1ho,-0.24392235279083252
0,1wMfFCMf0GCFuwYMXY2O0AZLniwU8srhZeEi-uCZaUBk,0.046016405929218636
0,1A8y3g7VyuKc0k4haaUMd3r18GDkQiQzQaMBzQowFdk4,0.17932051420211792
0,1qPy0QHW4L8tYHczN6FgBwwOWa8sMD0IgQSzIHTs5sME,-0.024402853101491928
0,1_MvtABRw5C9w5h1zXMKAfDLSJ-U2qPge2BJT8_KND6E,0.2199945724927462
0,15M0LjzMfN9Xw0NlQv4t3-PmtwOmdHFssjbZGGXluWCQ,0.5169884264469147
0,1ax4NeIiNhBh3kC7m3-2gudxpnsyErv2XvbUZKCCxPGo,-0.7473448067903519
0,1ubuL67KprbI5yxfGmFNyRBoRE_iodhHLOljKNRA3j8w,-0.009168903032938639
0,1QY3BOuoCZa7xu3W2RtiYKjBkhTPhS3xg643uRWzgvPc,-0.23740420518098054
0,1Y1B5hHd00Qi9_o3qq9bRYTpcpyLjI-wyUUJRR8AP0wc,-0.2837564674290744
0,1DLgotfxwWkRf3jT4zP8uzV0VoZZvrGZLM3uJfb0xDos,0.038958272513221294
0,1fQep4XrrOlNposzkLCL7vgZRkfNt9LcOJLaZz0_swPc,-0.0022195842530992296
0,1_4jwiaRVtUJ4FTOZsGFcDOX4U3JVzaFMv-9LHvcow8Y,0.8296147286891937
0,1TC7KF3loPeq6X31VFGZfw-PsOJJETxyyZBOC89Yd4C0,0.05317781368891398
0,1JPuyOGSy6EdGtX_1XsxI8cE5YIoT5QiVkoR5pT9A6OM,-0.18581626415252686
0,164_o0rE-m8pldBc3SAIQy72YCftEVrg57jrNw7Ihr9U,-0.4217468968459538
0,1KU8zvViLN8SkUobwc47kRTRLQ4CGRMY-wzJHkd9a57k,-0.4056115606251885
0,14gN7QsX9evG8UkfuEwtAvYy7Ur2HNH403kKIVCzmRG8,-0.553868979215622
0,1hlUTDW4i03BFnHX3ru70VSzaSZWxwUwGp4QhcJuWDpE,0.33298224210739136
0,1xPP7CIy3J1_OMyZ8fBN70PMIKgCY6S_17nt6wP6Q0tE,-0.9959859848022461
0,1Wl9SsFsWxqtoG5ZWcmSc4MN8bAk4ncyZG_MovXfY6nw,0.17936516349965875
0,1kQYFa_STjUcUE26qJfyzaFCIrSlQTyBH07UdwWwZMog,0.1773091902335485
0,1PZeIyrrXmfQAqgduoF7G_aw0Wgd1EpU-jykihRJYqKA,0.9963123798370361
0,1MLVHhrKCoIN9wtd2E9vk14eeci9WzyDj6JBPdk7uicE,0.09194185998704699
0,1pykp9u2wTaOoU3EGVDOdwvu53KucQ1RB3DzNJP_1-L4,0.2748410403728485
0,1TJxPohnsx6I13_Wn-1rxUrYHxk6YxeGmC24r20CZa4I,-0.11195940494537354
0,1jWQDFPeHB5uBUNw70pKXOX9yNv5bDsGYrl7uMS545sw,0.18393876064907422
0,1Ld8R1LvyDnLTXUWoVFXFJoGCMOEUDKuIMOa5-buWpEk,-0.24427385131518045
0,1CW0N0XjJLZ109K2HJhR3EJ8IgaV0NaSuh9KqbEIKHO4,-0.0030611231923103333
0,1R9hi9duA7PSt6fgdeOk0TDl6vfLl3KFXNpzdJCRYIyU,0.3032062678110032
0,14KBzIjgdi_fwObeXtOvhftzB6FmWp_Qj5apq-TUkiSg,0.29463323950767517
0,1ix-a8uYzUFV7YrFIZEox09QYjLObZPH3zqZ2dpG_agI,-0.7338467538356781
0,11d1MO2TUNizS_A99bZD4aTCJEBYCTX_6IhqCdP9eXys,0.04788494110107422
0,1hak4RY5Xgo6dhmadKctNjjpGJu1MdBqGLd9TAZupuuA,-0.0639162927865982
0,18jJ02QhwSOupDibMKSrckek1jXxOfk4TsD6LLNoFkNU,-0.000217437744140625
0,1ynMiJcKAsctzLo0Q-WAsHac-3vbOlY_q4_bYjSBCryw,-0.6746373871962229
0,1BkFy90UYGZtQjXdZra_rgbqAMkqJAxlC-QbgCA4YNLs,0.14062838611148654
0,10S6Bt1P_0KCRe96KqPUsDe7WG9P_vOn9tZ17AlODACE,0.9847480654716492
0,1knbFFrF_7Y6-cYqW27AicOSj1PZd2Zk0RCooHBXqTro,-0.1801562133957358
0,10jPC2homMAruaCdayejJ97LBKmu66vx0OOD2E_A1ulU,0.21319379047913986
0,1NMrmmOW7G22TgrDHdQEhQJqB06L9eGbD4lOtdSPB4Hk,0.09995132684707642
0,11y2_LFtylqlobuZGEl5fH-1KT0-LEWKzFNHO7FMoxvQ,0.36925997138023375
0,1ban84AKMfl7yb8d9f3SzNI-HnRw67ml-Uu_llvXcQ-E,-0.37234587222337723
0,1R_loJJPfsiNBE9CnTzl1zCj7wtNbz4rJ4_li53YJUfs,-0.22004460295041403
0,1CFjRQpOnZ3lVy-vj9x9MshBXybHlEqdNXXKgyE-wK1E,-0.5913562253117561
0,1hr385gsc8A0Dv-e9-B8_L0AK4uwUYTcYSk9LFMh_bH8,0.26181912422180176
0,19MseEWa2RXTBIbdh6SYUCAr5v0OQWtbbAVOpXxbK9i0,0.1185309886932373
0,17EUeSnf8STrWVlxLlvoBn_vJXVSeQDngDe9mAxsoEGo,0.4307123352499569
0,12qbxK-J3hULvhk793uCPYHrzfrFs0QFQPVbDy115ldo,-0.22723756896124947
0,1bTeK7iTA5ooOzutVa78iZjyhEyQ2Pjc9kbL5Rr4kz9A,-0.5252706011136373
0,1RfFrQXD-uIQ5ZW6GbfyybVmeJ9x5IojrG9U_7drfkaY,-0.5662575999895731
0,1jmCDNJbb2Oe68UnVeECfV1s_SxWS1H2muuHPVBf9NPI,0.025986770788828533
0,1LBsny5zqcfhF2EvZxHTkC3EcVab4MPDO1omA4cMMo5M,-0.2952828894961964
0,1_xvxpdKWcZxqQAv5J-x50DLdaRjtM1P1YMj8tOiVbiE,0.10929811000823975
0,1K8m3QBiv-caZQaLTaxN8WKDq7rPSBLlt7l93f5QeRuw,-0.3043212095896403
0,12PvGZYlm4zSG-uW0q3oLRiK6iHWGIDCSHQdSKAlM8gc,-0.22888283625892972
0,1j43-TWp6lpBNfrjzaELAxFn3z1m_x-_pcxWiODSSqnY,0.048794686794281006
0,13rhn8h2dfnLlH_f-9iMEUNnBsJ8R468CjdxdTF706tQ,0.7400155138969421
0,17b1eAMIP_Rkr1jFZdVDTyrUZL5yNo_w3ZUmLcBxbgbE,-0.8134485518231112
0,12VoLT_c_wzpQLLSjKfVeam4wOoBdqcRmtCJNFM3-Nm8,-0.18506921529769899
0,1TR7pf5-PVryCK9XvQgMl-qLRRGgEbIaWOD4JZLQR8mQ,0.5797007352113723
0,12i1ritz0W5jNGlQZfekK_UuADaEnKsizzW52yW2OcXA,0.09726187116221378
0,11DXfj_v_yMT0iWEg443GjA-ipMZYUTVeZCKIUuZ7u10,0.21577459055444467
0,1KigOHII671tH7q0sB5OGPK3bLw5GL0rU8gkI6sKgRMk,-0.38584084436297417
0,1ATio9AwLyGUJsf9XzH8V_T_gfgBBZhFNt7MCdsX2VfU,-0.37509671395475214
0,12pfHCK6sKgo9ues5wdCcR0nPl6bk5GXAldQzZukCu4g,0.25790370913112864
0,1LoXEh8Ss43A271RmFXgtgHsUJWMjHMJ1XBB6zC14Bdo,-0.7407516054809093
0,15K65DTfyM1bfdJ897jO9E9ZUCBtZ4u74VOXtp8wjc8w,0.901482105255127
0,1-FmzpHPJgdC23ZIBsU0piFBDEZLU1VTpJpl2Vnyd-MA,0.7140468955039978
0,1cJhybnC3cl13OOGCkGSgFCc51GW1973oLY1UOBugK8g,-0.5761975804964702
0,1PYLg3nB2FeQyctbPYVZIj3XjzzoMotIJt-PdFZcR2Wg,0.10122342109680176
0,1jwPynAK-Z-1AoUSnICLW3hwiqaM_rmf7Qm5DkFgV7Q0,0.346141787370046
0,17QOtsaYLtv_oHTe56L_Z4wWKY4ALDhNV9xIEwl0euig,-0.37289538482824963
0,1Pr6WnmjFd1lkELTBOnFlBR35-wL5Rr3swSYMnEACYFc,0.006573077291250229
0,1ORRH66h2JiCdl8yPgbC4GA0NDaDmSMy70t_7I2eF1NM,0.031088197231292726
0,1g4gcs6Bg3XV37oWiLYCsLZZ-TBbyNIGb34JOzmyLsvQ,0.07760906219482422
0,154YIFxMo1FwLYCVNPUWXARlqi3sVbZDRdizBlqdsaqg,0.06907011270523071
0,1DV3Ms_76d9zLO6c8WRvFWj91L1sBkT4gbfRX3aqiZYU,0.012636998295783996
0,1G9x3vWdnt9ZkWy_jIech06u0u93_bRN2f0WG1bUWYVQ,-0.22330247031317818
0,19QoWRg9qN3Tmk6M3ZAnKfZcGRkS8g1Z3fCfB8wfnbvs,-0.3288360913594564
0,1CeKkdFzgH4VH53oRLiaf36Ak3MpTi471dMccRGxMGqM,-0.25459950417280197
0,19qHRLo8Qvcz9ndgl1BmETMXb1D2Tg0_ER4hmRucJXCg,-0.009332537651062012
0,1-o6L-DgKnu9cBrneGGj1WgilFN9zDQSlOgA_TphSf70,-0.43916773796081543
0,1KXWgkVWOSso9OoGCd7hhR2Gjjt9ks3OlyvXQRK0C3ac,-0.2670632871714505
